"TOTALS  284,551",,"254,615","186,118","186,118",89.48%,,"TOTALS  284,551",,"254,615","186,118","186,118",89.48%
"CLEAR CREEK  6,124",,"5,717","2,828","2,257","5,085",93.35%,"CLEAR CREEK  6,124",,"5,717","2,828","2,257","5,085"
"EAGLE  20,791",,"18,536","8,338","8,300","16,638",89.15%,"EAGLE  20,791",,"18,536","8,338","8,300","16,638"
"LAKE  3,495",,"3,003","1,608","1,109","2,717",85.92%,"LAKE  3,495",,"3,003","1,608","1,109","2,717"
"SUMMIT  16,518",,"13,864","5,150","7,364","12,514",83.93%,"SUMMIT  16,518",,"13,864","5,150","7,364","12,514"
"TOTALS  46,928",,"41,120","17,924","19,030","36,954",87.62%,"TOTALS  46,928",,"41,120","17,924","19,030","36,954"
District Attorney District 6th,,,,,,,District Attorney District 6th,,,,,
County  # Active,,"# Votes",Craig,TOTAL,Turnout %,,County  # Active,,"# Votes",Craig,TOTAL,Turnout %
"",,,Stephen,,,,,,,Stephen,,
"",,,Westberg,,,,,,,Westberg,,
"",,,(REP),,,,,,,(REP),,
"ARCHULETA  7,072",,"5,957","3,998","3,998",84.23%,,"ARCHULETA  7,072",,"5,957","3,998","3,998",84.23%
"LA PLATA  29,322",,"25,618","16,366","16,366",87.37%,,"LA PLATA  29,322",,"25,618","16,366","16,366",87.37%
SAN JUAN  562,,501,286,286,89.15%,,SAN JUAN  562,,501,286,286,89.15%
TOTALS,"36,956","32,076","20,650","20,650",86.80%,TOTALS,"36,956","32,076","20,650","20,650",86.80%
DELTA,"16,534","14,245","10,507","10,507",86.16%,DELTA,"16,534","14,245","10,507","10,507",86.16%
GUNNISON,"9,445","8,575","5,057","5,057",90.79%,GUNNISON,"9,445","8,575","5,057","5,057",90.79%
HINSDALE,679,609,373,373,89.69%,HINSDALE,679,609,373,373,89.69%
MONTROSE,"18,588","16,959","11,682","11,682",91.24%,MONTROSE,"18,588","16,959","11,682","11,682",91.24%
OURAY,"3,081","2,799","1,606","1,606",90.85%,OURAY,"3,081","2,799","1,606","1,606",90.85%
SAN MIGUEL,"4,706","4,030","1,911","1,911",85.64%,SAN MIGUEL,"4,706","4,030","1,911","1,911",85.64%
TOTALS,"53,033","47,217","31,136","31,136",89.03%,TOTALS,"53,033","47,217","31,136","31,136",89.03%
JACKSON,"1,293",952,613,613,73.63%,JACKSON,"1,293",952,613,613,73.63%
LARIMER,"160,865","146,908","95,292","95,292",91.32%,LARIMER,"160,865","146,908","95,292","95,292",91.32%
TOTALS,"162,158","147,860","95,905","95,905",91.18%,TOTALS,"162,158","147,860","95,905","95,905",91.18%
GARFIELD,"23,557","21,228","14,635","14,635",90.11%,GARFIELD,"23,557","21,228","14,635","14,635",90.11%
PITKIN,"10,833","9,282","4,790","4,790",85.68%,PITKIN,"10,833","9,282","4,790","4,790",85.68%
RIO BLANCO,"3,474","3,021","2,394","2,394",86.96%,RIO BLANCO,"3,474","3,021","2,394","2,394",86.96%
TOTALS,"37,864","33,531","21,819","21,819",88.56%,TOTALS,"37,864","33,531","21,819","21,819",88.56%
PUEBLO,"91,150","68,329","50,889","50,889",74.96%,PUEBLO,"91,150","68,329","50,889","50,889",74.96%
TOTALS,"91,150","68,329","50,889","50,889",74.96%,TOTALS,"91,150","68,329","50,889","50,889",74.96%
CHAFFEE,"9,344","9,067","2,996","5,322","8,318",97.04%,CHAFFEE,"9,344","9,067","2,996","5,322","8,318",97.04%
CUSTER,"2,554","2,485",800,"1,470","2,270",97.30%,CUSTER,"2,554","2,485",800,"1,470","2,270",97.30%
FREMONT,"20,592","18,702","6,839","11,075","17,914",90.82%,FREMONT,"20,592","18,702","6,839","11,075","17,914",90.82%
PARK,"9,937","8,699","3,024","4,564","7,588",87.54%,PARK,"9,937","8,699","3,024","4,564","7,588",87.54%
TOTALS,"42,427","38,953","13,659","22,431","36,090",91.81%,TOTALS,"42,427","38,953","13,659","22,431","36,090",91.81%
ALAMOSA,"7,319","6,365","4,324","4,324",86.97%,ALAMOSA,"7,319","6,365","4,324","4,324",86.97%
CONEJOS,"4,016","3,984","2,531","2,531",99.20%,CONEJOS,"4,016","3,984","2,531","2,531",99.20%
COSTILLA,"2,113","1,867",931,931,88.36%,COSTILLA,"2,113","1,867",931,931,88.36%
County,"# Active","# Votes",Craig,TOTAL,Turnout %,County,"# Active","# Votes",Craig,TOTAL,Turnout %
"",,,Stephen,,,,,,Stephen,,
"",,,Westberg,,,,,,Westberg,,
"",,,(REP),,,,,,(REP),,
TOTALS,"36,956","32,076","20,650","20,650",86.80%,TOTALS,"36,956","32,076","20,650","20,650",86.80%
"TOTALS  36,956",,"32,076","20,650","20,650",86.80%,"TOTALS  36,956",,"32,076","20,650","20,650",86.80%
District Attorney District 7th,,,,,,District Attorney District 7th,,,,,
County  # Active,,"# Votes",Thomas,TOTAL,Turnout %,County  # Active,,"# Votes",Thomas,TOTAL,Turnout %
"",,,R. Raynes,,,,,,R. Raynes,,
"",,,(REP),,,,,,(REP),,
"DELTA  16,534",,"14,245","10,507","10,507",86.16%,"DELTA  16,534",,"14,245","10,507","10,507",86.16%
"GUNNISON  9,445",,"8,575","5,057","5,057",90.79%,"GUNNISON  9,445",,"8,575","5,057","5,057",90.79%
HINSDALE  679,,609,373,373,89.69%,HINSDALE  679,,609,373,373,89.69%
"MONTROSE  18,588",,"16,959","11,682","11,682",91.24%,"MONTROSE  18,588",,"16,959","11,682","11,682",91.24%
"OURAY  3,081",,"2,799","1,606","1,606",90.85%,"OURAY  3,081",,"2,799","1,606","1,606",90.85%
"SAN MIGUEL  4,706",,"4,030","1,911","1,911",85.64%,"SAN MIGUEL  4,706",,"4,030","1,911","1,911",85.64%
"TOTALS  53,033",,"47,217","31,136","31,136",89.03%,"TOTALS  53,033",,"47,217","31,136","31,136",89.03%
"DELTA  16,534",,"14,245","10,507","10,507",86.16%,"DELTA  16,534",,"14,245","10,507","10,507",86.16%
"GUNNISON  9,445",,"8,575","5,057","5,057",90.79%,"GUNNISON  9,445",,"8,575","5,057","5,057",90.79%
HINSDALE  679,,609,373,373,89.69%,HINSDALE  679,,609,373,373,89.69%
"MONTROSE  18,588",,"16,959","11,682","11,682",91.24%,"MONTROSE  18,588",,"16,959","11,682","11,682",91.24%
"OURAY  3,081",,"2,799","1,606","1,606",90.85%,"OURAY  3,081",,"2,799","1,606","1,606",90.85%
"SAN MIGUEL  4,706",,"4,030","1,911","1,911",85.64%,"SAN MIGUEL  4,706",,"4,030","1,911","1,911",85.64%
"TOTALS  53,033",,"47,217","31,136","31,136",89.03%,"TOTALS  53,033",,"47,217","31,136","31,136",89.03%
District Attorney District 8th,,,,,,District Attorney District 8th,,,,,
County  # Active,,"# Votes",Larry R.,TOTAL,Turnout %,County  # Active,,"# Votes",Larry R.,TOTAL,Turnout %
"",,,Abrahamson,,,,,,Abrahamson,,
"",,,(REP),,,,,,(REP),,
"JACKSON  1,293",,952,613,613,73.63%,"JACKSON  1,293",,952,613,613,73.63%
"LARIMER  160,865",,"146,908","95,292","95,292",91.32%,"LARIMER  160,865",,"146,908","95,292","95,292",91.32%
"TOTALS  162,158",,"147,860","95,905","95,905",91.18%,"TOTALS  162,158",,"147,860","95,905","95,905",91.18%
MINERAL,694,627,370,370,90.35%
RIO GRANDE,"6,435","5,630","4,097","4,097",87.49%
SAGUACHE,"3,165","2,866","1,478","1,478",90.55%
TOTALS,"23,742","21,339","13,731","13,731",89.88%
KIT CARSON,"4,016","3,498","2,495","2,495",87.10%
LOGAN,"9,131","9,072","6,969","6,969",99.35%
MORGAN,"11,887","9,998","7,575","7,575",84.11%
PHILLIPS,"2,626","2,361","1,681","1,681",89.91%
SEDGWICK,"1,503","1,401",907,907,93.21%
WASHINGTON,"2,800","2,556","1,844","1,844",91.29%
YUMA,"5,316","4,591","3,459","3,459",86.36%
TOTALS,"37,279","33,477","24,930","24,930",89.80%
GRAND,"8,417","7,614","5,160","5,160",90.46%
MOFFAT,"6,801","5,771","2,387","2,387",84.86%
ROUTT,"12,828","11,810","7,659","7,659",92.06%
TOTALS,"28,046","25,195","15,206","15,206",89.83%
BACA,"2,999","2,387","1,350","1,350",79.59%
CHEYENNE,"1,308","1,152",736,736,88.07%
KIOWA,"1,068",903,660,660,84.55%
PROWERS,"5,049","4,809","3,497","3,497",95.25%
TOTALS,"10,424","9,251","6,243","6,243",88.75%
BENT,"2,491","2,230","1,451","1,451",89.52%
CROWLEY,"1,691","1,515",961,961,89.59%
OTERO,"8,837","8,388","6,080","6,080",94.92%
TOTALS,"13,019","12,133","8,492","8,492",93.19%
ADAMS,"152,877","137,523","91,821","91,821",89.96%
BROOMFIELD,"24,648","23,329","14,670","14,670",94.65%
TOTALS,"177,525","160,852","106,491","106,491",90.61%
ARAPAHOE,"254,411","234,599","94,980","110,429","205,409",92.21%,ARAPAHOE,"254,411","234,599","94,980","110,429","205,409",92.21%
DOUGLAS,"126,133","121,539","33,442","73,661","107,103",96.36%,DOUGLAS,"126,133","121,539","33,442","73,661","107,103",96.36%
ELBERT,"11,767","11,495","2,761","7,578","10,339",97.69%,ELBERT,"11,767","11,495","2,761","7,578","10,339",97.69%
LINCOLN,"2,789","2,359",595,"1,448","2,043",84.58%,LINCOLN,"2,789","2,359",595,"1,448","2,043",84.58%
TOTALS,"395,100","369,992","131,778","193,116","324,894",93.65%,TOTALS,"395,100","369,992","131,778","193,116","324,894",93.65%
WELD,"98,692","89,099","62,966","62,966",90.28%,WELD,"98,692","89,099","62,966","62,966",90.28%
TOTALS,"98,692","89,099","62,966","62,966",90.28%,TOTALS,"98,692","89,099","62,966","62,966",90.28%
BOULDER,"176,140","159,727","105,231","8,368","113,599",90.68%,BOULDER,"176,140","159,727","105,231","8,368","113,599",90.68%
TOTALS,"176,140","159,727","105,231","8,368","113,599",90.68%,TOTALS,"176,140","159,727","105,231","8,368","113,599",90.68%
MESA,"67,882","62,145","36,451","22,173","58,624",91.55%,MESA,"67,882","62,145","36,451","22,173","58,624",91.55%
TOTALS,"67,882","62,145","36,451","22,173","58,624",91.55%,TOTALS,"67,882","62,145","36,451","22,173","58,624",91.55%
DOLORES,"1,568","1,173",716,716,74.81%,DOLORES,"1,568","1,173",716,716,74.81%
MONTEZUMA,"12,538","11,085","7,540","7,540",88.41%,MONTEZUMA,"12,538","11,085","7,540","7,540",88.41%
TOTALS,"14,106","12,258","8,256","8,256",86.90%,TOTALS,"14,106","12,258","8,256","8,256",86.90%
ARAPAHOE,"6,861","5,956","3,901","3,901",86.81%,ARAPAHOE,"6,861","5,956","3,901","3,901",86.81%
DENVER,"100,416","79,456","47,544","47,544",79.13%,DENVER,"100,416","79,456","47,544","47,544",79.13%
TOTALS,"107,277","85,412","51,445","51,445",79.62%,TOTALS,"107,277","85,412","51,445","51,445",79.62%
ARAPAHOE,"10,747","9,905","6,367","6,367",92.17%,ARAPAHOE,"10,747","9,905","6,367","6,367",92.17%
DENVER,"49,072","36,456","20,064","20,064",74.29%,DENVER,"49,072","36,456","20,064","20,064",74.29%
JEFFERSON,"12,202","10,334","6,910","6,910",84.69%,JEFFERSON,"12,202","10,334","6,910","6,910",84.69%
TOTALS,"72,021","56,695","33,341","33,341",78.72%,TOTALS,"72,021","56,695","33,341","33,341",78.72%
ARAPAHOE,"42,904","38,431","10,043","9,132","19,175",89.57%,ARAPAHOE,"42,904","38,431","10,043","9,132","19,175",89.57%
County,"# Active","# Votes",Jerri,Carol,TOTAL,Turnout %,County,"# Active","# Votes",Jerri,Carol,TOTAL,Turnout %
"",,,L. Hill,Chambers,,,,,,L. Hill,Chambers,,
"",,,(DEM),(REP),,,,,,(DEM),(REP),,
ARAPAHOE,"254,411","234,599","94,980","110,429","205,409",92.21%,ARAPAHOE,"254,411","234,599","94,980","110,429","205,409",92.21%
DOUGLAS,"126,133","121,539","33,442","73,661","107,103",96.36%,DOUGLAS,"126,133","121,539","33,442","73,661","107,103",96.36%
ELBERT,"11,767","11,495","2,761","7,578","10,339",97.69%,ELBERT,"11,767","11,495","2,761","7,578","10,339",97.69%
LINCOLN,"2,789","2,359",595,"1,448","2,043",84.58%,LINCOLN,"2,789","2,359",595,"1,448","2,043",84.58%
TOTALS,"395,100","369,992","131,778","193,116","324,894",93.65%,TOTALS,"395,100","369,992","131,778","193,116","324,894",93.65%
"ARAPAHOE  254,411",,"234,599","94,980","110,429","205,409",92.21%,"ARAPAHOE  254,411",,"234,599","94,980","110,429","205,409"
"DOUGLAS  126,133",,"121,539","33,442","73,661","107,103",96.36%,"DOUGLAS  126,133",,"121,539","33,442","73,661","107,103"
"ELBERT  11,767",,"11,495","2,761","7,578","10,339",97.69%,"ELBERT  11,767",,"11,495","2,761","7,578","10,339"
"LINCOLN  2,789",,"2,359",595,"1,448","2,043",84.58%,"LINCOLN  2,789",,"2,359",595,"1,448","2,043"
"TOTALS  395,100",,"369,992","131,778","193,116","324,894",93.65%,"TOTALS  395,100",,"369,992","131,778","193,116","324,894"
District Attorney District 19th,,,,,,,District Attorney District 19th,,,,,
County  # Active,,"# Votes",Ken,TOTAL,Turnout %,,County  # Active,,"# Votes",Ken,TOTAL,Turnout %
"",,,Buck,,,,,,,Buck,,
"",,,(REP),,,,,,,(REP),,
"WELD  98,692",,"89,099","62,966","62,966",90.28%,,"WELD  98,692",,"89,099","62,966","62,966",90.28%
"TOTALS  98,692",,"89,099","62,966","62,966",90.28%,,"TOTALS  98,692",,"89,099","62,966","62,966",90.28%
"BOULDER  176,140",,"159,727","105,231","8,368","113,599",90.68%,"BOULDER  176,140",,"159,727","105,231","8,368","113,599"
"TOTALS  176,140",,"159,727","105,231","8,368","113,599",90.68%,"TOTALS  176,140",,"159,727","105,231","8,368","113,599"
District Attorney District 21st,,,,,,,District Attorney District 21st,,,,,
County  # Active,,"# Votes",Pete,Ann,TOTAL,Turnout %,County  # Active,,"# Votes",Pete,Ann,TOTAL
"",,,Hautzinger,Duckett,,,,,,Hautzinger,Duckett,
"",,,(REP),(IND),,,,,,(REP),(IND),
"MESA  67,882",,"62,145","36,451","22,173","58,624",91.55%,"MESA  67,882",,"62,145","36,451","22,173","58,624"
"TOTALS  67,882",,"62,145","36,451","22,173","58,624",91.55%,"TOTALS  67,882",,"62,145","36,451","22,173","58,624"
District Attorney District 22nd,,,,,,,District Attorney District 22nd,,,,,
County  # Active,,"# Votes",James,TOTAL,Turnout %,,County  # Active,,"# Votes",James,TOTAL,Turnout %
"",,,Wilson,,,,,,,Wilson,,
"",,,(REP),,,,,,,(REP),,
"DOLORES  1,568",,"1,173",716,716,74.81%,,"DOLORES  1,568",,"1,173",716,716,74.81%
"MONTEZUMA  12,538",,"11,085","7,540","7,540",88.41%,,"MONTEZUMA  12,538",,"11,085","7,540","7,540",88.41%
"TOTALS  14,106",,"12,258","8,256","8,256",86.90%,,"TOTALS  14,106",,"12,258","8,256","8,256",86.90%
DENVER,"36,246","27,233","7,285","4,711","11,996",75.13%,DENVER,"36,246","27,233","7,285","4,711","11,996",75.13%
TOTALS,"79,150","65,664","17,328","13,843","31,171",82.96%,TOTALS,"79,150","65,664","17,328","13,843","31,171",82.96%
ARAPAHOE,"76,517","68,386","19,949","19,452","8,183","47,584",ARAPAHOE,"76,517","68,386","19,949","19,452","8,183","47,584"
TOTALS,"76,517","68,386","19,949","19,452","8,183","47,584",TOTALS,"76,517","68,386","19,949","19,452","8,183","47,584"
ARAPAHOE,89.37%,ARAPAHOE,89.37%
TOTALS,89.37%,TOTALS,89.37%
ARAPAHOE,"59,665","54,706","19,167","15,053","34,220",91.69%,ARAPAHOE,"59,665","54,706","19,167","15,053","34,220",91.69%
DOUGLAS,"62,927","50,243","18,118","12,126","30,244",79.84%,DOUGLAS,"62,927","50,243","18,118","12,126","30,244",79.84%
TOTALS,"122,592","104,949","37,285","27,179","64,464",85.61%,TOTALS,"122,592","104,949","37,285","27,179","64,464",85.61%
ARAPAHOE,"53,760","50,682","33,858","33,858",94.27%,ARAPAHOE,"53,760","50,682","33,858","33,858",94.27%
DOUGLAS,"36,704","33,284","21,629","21,629",90.68%,DOUGLAS,"36,704","33,284","21,629","21,629",90.68%
TOTALS,"90,464","83,966","55,487","55,487",92.82%,TOTALS,"90,464","83,966","55,487","55,487",92.82%
ADAMS,"8,951","8,450","3,760","1,614","5,374",94.40%,ADAMS,"8,951","8,450","3,760","1,614","5,374",94.40%
BOULDER,"64,099","58,091","21,149","15,685","36,834",90.63%,BOULDER,"64,099","58,091","21,149","15,685","36,834",90.63%
BROOMFIELD,"24,648","23,329","9,945","5,126","15,071",94.65%,BROOMFIELD,"24,648","23,329","9,945","5,126","15,071",94.65%
WELD,"2,270","1,296",504,239,743,57.09%,WELD,"2,270","1,296",504,239,743,57.09%
TOTALS,"99,968","91,166","35,358","22,664","58,022",91.20%,TOTALS,"99,968","91,166","35,358","22,664","58,022",91.20%
JEFFERSON,"78,692","69,239","28,254","19,469","47,723",87.99%,JEFFERSON,"78,692","69,239","28,254","19,469","47,723",87.99%
TOTALS,"78,692","69,239","28,254","19,469","47,723",87.99%,TOTALS,"78,692","69,239","28,254","19,469","47,723",87.99%
ADAMS,"152,877","137,523","74,467","32,743","107,210",89.96%,ADAMS,"152,877","137,523","74,467","32,743","107,210",89.96%
ALAMOSA,"7,319","6,365","3,566","1,373","4,939",86.97%,ALAMOSA,"7,319","6,365","3,566","1,373","4,939",86.97%
ARAPAHOE,"254,411","234,599","121,844","44,605","166,449",92.21%,ARAPAHOE,"254,411","234,599","121,844","44,605","166,449",92.21%
ARCHULETA,"7,072","5,957","2,932","1,106","4,038",84.23%,ARCHULETA,"7,072","5,957","2,932","1,106","4,038",84.23%
BACA,"2,999","2,387",915,623,"1,538",79.59%,BACA,"2,999","2,387",915,623,"1,538",79.59%
BENT,"2,491","2,230","1,319",485,"1,804",89.52%,BENT,"2,491","2,230","1,319",485,"1,804",89.52%
BOULDER,"176,140","159,727","81,146","22,916","104,062",90.68%,BOULDER,"176,140","159,727","81,146","22,916","104,062",90.68%
BROOMFIELD,"24,648","23,329","13,101","4,422","17,523",94.65%,BROOMFIELD,"24,648","23,329","13,101","4,422","17,523",94.65%
County,"# Active","# Votes",William,Jude T.,TOTAL,Turnout %,County,"# Active","# Votes",William,Jude T.,TOTAL,Turnout %
"",,,"""Bill""",Sandvall,,,,,,"""Bill""",Sandvall,,
"",,,McMullen,,,,,,,McMullen,,,
DENVER,"36,246","27,233","7,285","4,711","11,996",75.13%,DENVER,"36,246","27,233","7,285","4,711","11,996",75.13%
TOTALS,"79,150","65,664","17,328","13,843","31,171",82.96%,TOTALS,"79,150","65,664","17,328","13,843","31,171",82.96%
DENVER,"36,246","27,233","7,285","4,711","11,996",75.13%,DENVER,"36,246","27,233","7,285","4,711","11,996",75.13%
TOTALS,"79,150","65,664","17,328","13,843","31,171",82.96%,TOTALS,"79,150","65,664","17,328","13,843","31,171",82.96%
RTD District Director F,,,,,,,RTD District Director F,,,,,,
County,"# Active","# Votes",Barbara,Thomas J.,Thomas L.,TOTAL,County,"# Active","# Votes",Barbara,Thomas J.,Thomas L.,TOTAL
"",,,J. Yamrick,Ashburn,Paolillo,,,,,J. Yamrick,Ashburn,Paolillo,
ARAPAHOE,"76,517","68,386","19,949","19,452","8,183","47,584",ARAPAHOE,"76,517","68,386","19,949","19,452","8,183","47,584"
TOTALS,"76,517","68,386","19,949","19,452","8,183","47,584",TOTALS,"76,517","68,386","19,949","19,452","8,183","47,584"
"DENVER  36,246",,"27,233","7,285","4,711","11,996",75.13%,"DENVER  36,246"
"TOTALS  79,150",,"65,664","17,328","13,843","31,171",82.96%,"TOTALS  79,150"
RTD District Director F,,,,,,,RTD District Director F
County  # Active,,"# Votes",Barbara,Thomas J.,Thomas L.,TOTAL,County  # Active
"",,,J. Yamrick,Ashburn,Paolillo,,
"ARAPAHOE  76,517",,"68,386","19,949","19,452","8,183","47,584","ARAPAHOE  76,517"
"TOTALS  76,517",,"68,386","19,949","19,452","8,183","47,584","TOTALS  76,517"
RTD District Director F (continued),,,,,,,RTD District Director F (continued)
County  Turnout %,,,,,,,County  Turnout %
"",,,,,,,
ARAPAHOE  89.37%,,,,,,,ARAPAHOE  89.37%
TOTALS  89.37%,,,,,,,TOTALS  89.37%
CHAFFEE,"9,344","9,067","4,742","1,918","6,660",97.04%
CHEYENNE,"1,308","1,152",470,393,863,88.07%
CLEAR CREEK,"6,124","5,717","2,946","1,207","4,153",93.35%
CONEJOS,"4,016","3,984","2,114","1,035","3,149",99.20%
COSTILLA,"2,113","1,867",898,430,"1,328",88.36%
CROWLEY,"1,691","1,515",806,308,"1,114",89.59%
CUSTER,"2,554","2,485","1,274",533,"1,807",97.30%
DELTA,"16,534","14,245","8,099","3,573","11,672",86.16%
DENVER,"304,706","240,143","108,940","38,967","147,907",78.81%
DOLORES,"1,568","1,173",470,299,769,74.81%
DOUGLAS,"126,133","121,539","66,381","22,874","89,255",96.36%
EAGLE,"20,791","18,536","10,686","2,648","13,334",89.15%
ELBERT,"11,767","11,495","5,960","2,918","8,878",97.69%
EL PASO,"271,371","242,708","136,507","49,742","186,249",89.44%
FREMONT,"20,592","18,702","10,160","4,615","14,775",90.82%
GARFIELD,"23,557","21,228","11,446","4,020","15,466",90.11%
GILPIN,"3,715","3,206","1,676",832,"2,508",86.30%
GRAND,"8,417","7,614","4,064","1,549","5,613",90.46%
GUNNISON,"9,445","8,575","4,586","1,423","6,009",90.79%
HINSDALE,679,609,277,126,403,89.69%
HUERFANO,"4,591","3,502","1,646",904,"2,550",76.28%
JACKSON,"1,293",952,476,170,646,73.63%
JEFFERSON,"304,363","272,752","145,549","58,485","204,034",89.61%
KIOWA,"1,068",903,397,332,729,84.55%
KIT CARSON,"4,016","3,498","1,678",956,"2,634",87.10%
LAKE,"3,495","3,003","1,653",671,"2,324",85.92%
LARIMER,"160,865","146,908","80,367","24,681","105,048",91.32%
LAS ANIMAS,"7,573","6,783","3,520","1,788","5,308",89.57%
LA PLATA,"29,322","25,618","12,798","3,776","16,574",87.37%
LINCOLN,"2,789","2,359","1,181",650,"1,831",84.58%
LOGAN,"9,131","9,072","5,103","2,195","7,298",99.35%
MESA,"67,882","62,145","36,423","14,344","50,767",91.55%
MINERAL,694,627,308,108,416,90.35%
MOFFAT,"6,801","5,771","3,230","1,416","4,646",84.86%
MONTEZUMA,"12,538","11,085","5,537","2,788","8,325",88.41%
MONTROSE,"18,588","16,959","8,657","3,727","12,384",91.24%
MORGAN,"11,887","9,998","5,354","2,787","8,141",84.11%
OTERO,"8,837","8,388","5,168","1,763","6,931",94.92%
OURAY,"3,081","2,799","1,324",470,"1,794",90.85%
PARK,"9,937","8,699","3,949","1,904","5,853",87.54%
PHILLIPS,"2,626","2,361","1,191",556,"1,747",89.91%
PITKIN,"10,833","9,282","4,762","1,153","5,915",85.68%
PROWERS,"5,049","4,809","2,544","1,253","3,797",95.25%
PUEBLO,"91,150","68,329","40,805","16,568","57,373",74.96%
RIO BLANCO,"3,474","3,021","1,556",761,"2,317",86.96%
RIO GRANDE,"6,435","5,630","3,224","1,324","4,548",87.49%
ROUTT,"12,828","11,810","6,715","1,802","8,517",92.06%
SAGUACHE,"3,165","2,866","1,376",614,"1,990",90.55%
SAN JUAN,562,501,254,91,345,89.15%
SAN MIGUEL,"4,706","4,030","1,848",665,"2,513",85.64%
SEDGWICK,"1,503","1,401",726,322,"1,048",93.21%
SUMMIT,"16,518","13,864","7,545","1,952","9,497",83.93%
TELLER,"13,180","11,907","6,215","2,457","8,672",90.34%
WASHINGTON,"2,800","2,556","1,232",742,"1,974",91.29%
WELD,"98,692","89,099","50,175","19,110","69,285",90.28%
YUMA,"5,316","4,591","2,393","1,233","3,626",86.36%
TOTALS,"2,421,970","2,145,555","1,138,671","422,201","1,560,872",88.59%
ADAMS,"152,877","137,523","73,798","32,659","106,457",89.96%
ALAMOSA,"7,319","6,365","3,551","1,344","4,895",86.97%
ARAPAHOE,"254,411","234,599","120,353","45,032","165,385",92.21%
ARCHULETA,"7,072","5,957","2,892","1,096","3,988",84.23%
BACA,"2,999","2,387",898,585,"1,483",79.59%
BENT,"2,491","2,230","1,287",472,"1,759",89.52%
BOULDER,"176,140","159,727","79,287","23,158","102,445",90.68%
BROOMFIELD,"24,648","23,329","12,794","4,526","17,320",94.65%
CHAFFEE,"9,344","9,067","4,680","1,930","6,610",97.04%
CHEYENNE,"1,308","1,152",467,391,858,88.07%
CLEAR CREEK,"6,124","5,717","2,901","1,209","4,110",93.35%
CONEJOS,"4,016","3,984","2,099","1,024","3,123",99.20%
COSTILLA,"2,113","1,867",897,400,"1,297",88.36%
CROWLEY,"1,691","1,515",789,307,"1,096",89.59%
CUSTER,"2,554","2,485","1,241",553,"1,794",97.30%
DELTA,"16,534","14,245","7,952","3,592","11,544",86.16%
DENVER,"304,706","240,143","105,896","40,477","146,373",78.81%
DOLORES,"1,568","1,173",450,302,752,74.81%
DOUGLAS,"126,133","121,539","65,675","23,242","88,917",96.36%
EAGLE,"20,791","18,536","10,503","2,662","13,165",89.15%
ELBERT,"11,767","11,495","5,890","2,882","8,772",97.69%
EL PASO,"271,371","242,708","133,761","50,970","184,731",89.44%
FREMONT,"20,592","18,702","10,032","4,610","14,642",90.82%
GARFIELD,"23,557","21,228","11,235","4,088","15,323",90.11%
GILPIN,"3,715","3,206","1,628",867,"2,495",86.30%
GRAND,"8,417","7,614","3,931","1,573","5,504",90.46%
GUNNISON,"9,445","8,575","4,479","1,443","5,922",90.79%
HINSDALE,679,609,271,130,401,89.69%
HUERFANO,"4,591","3,502","1,634",888,"2,522",76.28%
JACKSON,"1,293",952,507,185,692,73.63%
JEFFERSON,"304,363","272,752","142,709","59,826","202,535",89.61%
KIOWA,"1,068",903,393,333,726,84.55%
KIT CARSON,"4,016","3,498","1,626",938,"2,564",87.10%
LAKE,"3,495","3,003","1,641",662,"2,303",85.92%
LARIMER,"160,865","146,908","78,913","25,086","103,999",91.32%
LAS ANIMAS,"7,573","6,783","3,534","1,725","5,259",89.57%
LA PLATA,"29,322","25,618","12,609","3,795","16,404",87.37%
LINCOLN,"2,789","2,359","1,177",644,"1,821",84.58%
LOGAN,"9,131","9,072","5,081","2,165","7,246",99.35%
MESA,"67,882","62,145","35,330","14,363","49,693",91.55%
MINERAL,694,627,302,111,413,90.35%
MOFFAT,"6,801","5,771","3,179","1,407","4,586",84.86%
MONTEZUMA,"12,538","11,085","5,495","2,737","8,232",88.41%
MONTROSE,"18,588","16,959","8,507","3,766","12,273",91.24%
MORGAN,"11,887","9,998","5,365","2,721","8,086",84.11%
OTERO,"8,837","8,388","5,021","1,803","6,824",94.92%
OURAY,"3,081","2,799","1,276",487,"1,763",90.85%
PARK,"9,937","8,699","4,053","1,978","6,031",87.54%
PHILLIPS,"2,626","2,361","1,185",543,"1,728",89.91%
PITKIN,"10,833","9,282","4,630","1,190","5,820",85.68%
PROWERS,"5,049","4,809","2,475","1,258","3,733",95.25%
PUEBLO,"91,150","68,329","40,939","15,623","56,562",74.96%
RIO BLANCO,"3,474","3,021","1,540",751,"2,291",86.96%
RIO GRANDE,"6,435","5,630","3,192","1,309","4,501",87.49%
ROUTT,"12,828","11,810","6,578","1,848","8,426",92.06%
SAGUACHE,"3,165","2,866","1,341",615,"1,956",90.55%
SAN JUAN,562,501,247,98,345,89.15%
SAN MIGUEL,"4,706","4,030","1,771",690,"2,461",85.64%
SEDGWICK,"1,503","1,401",715,314,"1,029",93.21%
SUMMIT,"16,518","13,864","7,488","1,921","9,409",83.93%
TELLER,"13,180","11,907","6,072","2,492","8,564",90.34%
WASHINGTON,"2,800","2,556","1,225",719,"1,944",91.29%
WELD,"98,692","89,099","49,377","19,324","68,701",90.28%
YUMA,"5,316","4,591","2,364","1,223","3,587",86.36%
