"",,,"Dee, John F. (Johnny) Jr.-Ind •••••••••••••••••••••••••••••••",,,"14,823"
Baca ••••••••••••.••••••.••••••••••••.••••••••••,234,"937 211 1,288",,,,
Bent •••••••••••••••• ---------------------· •••••,"185 1,142","272 1,308",,,,
Otero --------------------------------- •••••••••,"343 1,538","230 1,184",,,,
Prowers ----- _- ------------------------------- _,"674 2,085","466 3,262",,,,
Total •••••••••••••••••••••• _• ••••• __ • __ ••••,"1,436 5,702","1,179 7,042","DISTRICT ATTORNEY,",COUNTIES OF HUERFANO AND,LAS ANIMAS,
"",,,,(Elect One},,
"",,,Third Judicial,District,Ernest U. Sandoval,
STATE,"REPRESENTATIVE, COUNTIES OF CHEYENNE,","ELBERT,",,,,-Dem.
"KIOWA, KIT CARSON,","LINCOLN, MORGAN, WASHINGTON",AND YUMA,,,,
"",,,,,Primary,General
"",(Elect One},,Counties,,Election,Election
"",,,Huerfano ••••••••••••••••••••••••••••••••• _• • _• ••••••••••••••••••,,553,"1,988"
Sixty-Fourth,District Kenneth L.,"Carl B. ""Beverly"" George L.",,,,
"",Bach,"5,095 Bledsoe Cromwell",Las Animas,-------·----------- ••••••• ----------------------·----,"2,635",
"",-Dem.,-Rep. -Rep.,Total,•••••••••....•••••••••••••••.••••••••••••••••••••••••.••,"3,188","7,083"
"",Primary General Primary,General Primary,,,,
Counties,Election Election Election,Election Election,,,,
Cheyenne -----------------------,196 489,305 788 52,,,,
Elbert -------·------·-------------,59 209,93 404 17,,,,
Kiowa ---------------------------,84 504,128 710 15,"DISTRICT ATTORNEY, COUNTIES OF EL PASO AND TELLER",,,
Kit Carson ----------------------,"272 1,123","527 2,039 102",,(Elect One),,
Lincoln --------------------------,455 660,"471 1,693 81",,,,
Morgan --------------------------,"561 2,073","246 1,487 601",Fourth Judicial,District Dan Mohler,Robert L. Russel,
Washington----------------------,"191 1,025","237 1,388 145",,-Dem.,,-Rep.
Yuma •••••••••••••••......••.••••,77 252,100 364 13,,Primary General,Primary,General
"",,,,,Do !ores •••••••••••••••••••••••••••••••••••••••••••••••••••••••••,153,479
"",,,,,Montezuma •••••••••••••••••••••••••••••••••••••••••••••••••••••,"1,035","3,962"
Sixteenth Judicial District,Durant,,George L.,,,,
"",Davidson,,Strain,,Total •••••••••••••••••••••••••••••••••••••••••••••••• -···· ---,"1,188","4,441"
"",-Dem.,,-Rep.,,,,
"",Primary General Primary,,General,,,,
Counties,Election Election Election,,Election,,THE QUESTION OF,,
Bent,"277 1,400",192,"1,068",,TENURE IN OFFICE OF,,
Crowl~-;·~~~~~~~~~~~~~~~~~~~~:~~==========~~==~=,362 867,161,686,,,,
Otero ••••••••••••••••••••• _• ••••••••• _• ••••••••,"883 4,977","1,006","3,852",,SUPREME COURT JUDGES,,
To tal •••••••••••••••••••••••••••••••••••••••,"1,522 7,244","1,359","5,606",,,Yes,No
"",,,,,,"489,883","143,302"
"",,,,,Robert B. Lee ·············---------------------------------·····,,
"",,,,,Edward E. Pringle ••••••••••••••••••••••••••••••••••••••••••••••,"479,155","148,988"
DISTRICT,"ATTORNEY, ADAMS COUNTY",,,,,,
Seventeenth Judicial District,,,,,,,
"",Primary,,General,,COURT OF APPEALS JUDGES,,
"",Election,,Election,,,,
"",,,,,,Yes,No
"Marks, Flo yd-Dem. • ••••••••••••••••••••••••••••••••••••••••••","8,665",,"39,415",,,,
"",,,,,Ralph H. Coyte •••••••••••••••••••••••••••••••••••••••••••••••••,"469,218","141,311"
"",,,,,William F. Dwyer ••••••••••••••••••••••••••••••••••••••••••••••,"470,916","136,437"
"136,272 DISTRICT ATTORNEY,",COUNTIES OF ARAPAHOE,,,,David W. Enoch ••••••••••••••••••••••••••••••••••••••••••••••••,"470,411",
"DOUGLAS,",ELBERT AND LINCOLN,',,,,"476,430","136,954"
"",,,,,Charles D. Pierce ·····------··-·································,,
"",,,,,"Harry S. Silverstein, Jr •••••••••••••••••••••••••••••••••••••••••","468,312","141,720"
Eighteenth Judicial District,"Robert R. Gallagher, Jr.",,,,,,
"",,-Rep.,,,,,
"",Primary,,General,,,,
Counties,Election,,Election,,DISTRICT JUDGES,,
"",,,,,,Yes,No
Arapahoe •••••••• __ •••••••••••••••••••••••••••••••••••••••••• _• ••,"5,303",,"48,058",,,,
"",,,,,First Judicial District,,
Douglas ••••••••••••••••••••••••••.••••••••••••••••••••••••••••••••,531,,"3,637",,,,
"",,,,,George G. Priest ••••••••••••••••••••••••••••••••••••••••••••••••,"52,139","34,277"
Elbert,386,,"1,448",,,"68,479","16,032"
"Lincol,;.·==~=~~~~~~~~~~~~~~~~=====~~~~~~~~~~~==~=~=~~~~~===~==~====",459,,"1,602",,Daniel J. Shannon ••••••••••••••••••••••••••••••••••••••••••••••,,
"",,,,,Robert K. Willison •••••••••••••••••••••••••••••••••••••••••••••,"66,017","16,751"
Total •••••••••••••••••••••••••••••••••••••••••••••••••••••••••,"6,679",,"54,745",,,,
"",,,,,second Judicial District,,
"",,,,,"Jobn Brooks, Jr ••••••••••••••••••••••••••••••••••••••••••••••••","85,392","62,445"
"",,,,,,"114,596","35,262"
DISTRICT,"ATTORNEY, WELD COUNTY",,,,Mitchel B. Johns ••••••••••••••••••••••••••••••••••••••••••••••,,
"",,,,,Robert T. Kingsley ••••••••••••••••••••••••••••••••••••••••••••,"114,282","28,284"
Nineteenth Judicial District,,,,,Robert Earl McClean ••••••••••••••••••••••••••••••••••••••••••,"112,890","28,461"
"",,,,,,"118,711","28,597"
"",Primary,,General,,George M. McNamara •••••••••••••••••••••••••••••••••••••••••,,
"",Election,,Election,,Saul Pinchick •••••••••••••.•••••••••••••••••••••••••••••••••••••,"114,109","31,883"
"",,,,,,"115,858","32,408"
"Miller, Robert N.-Rep .••••••••••••••••••••••••••••••••••••.••","4,144",,"19,393",,Henry E. Santo ••••••••••••••••••••••••••••••••••••••••••••••••,,
"Montero, Rita (Write-In) •••••••••••••••••••••••••••••••••••••.",,,,87,Third Judicial District,,
"",,,,,Dean C. Mabry ••••••••••••••••••••••••••••••••••••••••••••••••••,"5,759","2,412"
DISTRICT,"ATTORNEY, BOULDER COUNTY",,,,Fourth Judicial District,,
"",,,,,William M. Calvert ••••••••••••••••••••••••••••••••••••••••••••,"42,711","18,127"
Twentieth Judicial District,,,,,George M. Gibson •••••••••••••••••••••••••••••••••••••••••••••,"40,354","18,423"
"",,,,,,"41,134","18,448"
"",Primary,,General,,Hunter D. Hardeman ••••••••••••••••••••••••••••••••••••••••••,,
dential electors are,selected by a,majority vote of the delegates to the,,,would mean that,in,,"the general election of 197 4,",if anyone wished to,
"respective party state conventions, specifically, at the convention that is",,,,,submit petitions,for,,"a proposed constitutional a~~ndment, 50,410",,sig-
held during the presidential election,,year. Once the presidential electors,,,natures would be required.) The signers of the petitions for the proposed,,,,,
"are selected by the delegates of the state convention, their actual duties do",,,,,constitutional amendments,,,must be qualified electors,of the State,of
"not commence until after the general election, at which time it is deter-",,,,,Colorado. This means that the individual does not have to be registered to,,,,,
mined by the vote of the electors of the state what political party will be,,,,,"vote but must be qualified to register to vote, such qualifications being: at",,,,,
represented at the meeting of the presidential electors.,,"In other words,",,,"least eighteen years of age,",,,"a citizen of the Uni~ed States, a ci~izen of",,
"regardless of what the result may be nationally, those electors required to",,,,,Colorado and have resided,,,in the state and precmct at least thirty-two,,
meet are the electors representing the party whose candidates polled the,,,,,days. The particular,,,forms on which the petitions,must be printe~ ~re,
highest vote in the state for president and vice president. The presidential,,,,,provided for by statute,,,and information concerni~g how,the. petJt~on,
electors convene at the State Capitol in the office of the Governor on the,,,,,should be printed. what,,,"information must be contamed, what size prmt",,
"first Monday, after the second Wednesday in December, following the elec-",,,,,"on the petition, and other detailed information may be obtained from the",,,,,
"tion, at twelve noon, and",proceed to take the oath required by law for,,,,office of the secretary of state.,,,,,
"presidential electors; then, once having taken the oath, cast .their official",,,,,,,,,,
ballot for president and,vice president for the candidates of their party.,,,,,,,Elected Officials,,
The law in Colorado requires that each presidential elector shall vote for,,,,,The terms of the elected officials of the state vary according to the,,,,,
the pair of presidential and vice presidential candidates who received the,,,,,provisions set forth,,in the,"constitution and the statutes; for example, a",,
highest number of,votes in the preceding general election,in Colorado.,,,state representative's term of office is two years and a state senator's term,,,,,
Having then cast their,votes for,"the candidates, the duties of the",,,is four years; the district judges throughout the state are,,,,selected for a,
presidential electors,have been performed.,,,,six-year term and the district attorneys are elected for four ye~rs; all of,,,,,
"",,,,,"the executive officers of the state, such as the governor, the lieutenant",,,,,
Initiative Process for Proposed,,Constitutional Amendments,,,governor secretary,,,"of state, attorney general, and",state treasurer are,
Under the Initiative,and Referendum,Statute in Colorado there are,,,elected for four-year,,,terms. The qualifications for,the various elected,
provisions for electors of the State of Colorado to draft and submit to the,,,,,officers throughout the state are also set forth in the constitution and in,,,,,
people of Colorado proposed constitutional changes. There are a number,,,,,"the statutes. In the past, the",,,holders of elective office in Colorado have,,
of statutory requirements that must be followed in order for these electors,,,,,been predominantly men but in the later years there have been a number,,,,,
to submit petitions for proposed constitutional amendments to the electors,,,,,of women serving in various elective offices from the county level ~o t~e,,,,,
of Colorado for signatures. Detailed information may be obtained from the,,,,,state legislature.,At,,"the present moment, there are",women servmg,m
"office of the secretary of state, specifically from the office of the state",,,,,both the State,Senate,,and the State House of Representatives.,In the,
"elections officer, who serves under the secretary of state. The following in-",,,,,Colorado State,"Legislature, all of the members of the House of Repre-",,,,
formation is of a general nature and should be of help to those electors,,,,,sentatives are elected,,,"every two years; in the State Senate, half of the",,
who might be considering,the,possibility of amending the State,,,members are elected,,,in a general election year and the other half at the,,
"~t..~.a-··--------------­ 14,278 1,329",,"27,841 1,988",,"23,768 1,392","65,887 4,709",,,Republicans,Democrats,,Unaffiliated,Total
"",,,,,,,,"17,613","32,539",,"34,438","84,590"
"~~~~~~f:::::::::::::::: 23,829 364",,"16,~i~",,"28,~i!","69,394 1,143",,"Adams -------------------1,616 Alamosa -----------------",,"2,370 20,172",,"1,817 42,908","5,803 92,805"
945,,920,,704,"2,569",,Arapahoe ------------·--,"29,725 408",688,,211,"1,307"
"lffii~~=~~~~~~~~~~~~~~~~~~ 18,797 1,215 679",,"1,273 18,581 1,863",,"874 1,003 33,091 1,595","2,826 70,469 4,673",,Archuleta Baca --------------------- ---------------,"1,038 714","1,349",,"808 1,065","2,849 3,128"
"g~~ec:!,~k""-------------- 862 656",,482 881,,"338 1,099","1,476 2,842",,~~1::~::::::::::::::::::,"23,263 1,397","23,115 2,066",,"44,500 1,997","90,878 5,460"
"",,,,,,,,,515,,382,"1,585"
"g~~t~ll'; :::::::::::::::::: 1,703 202",,"1,428 1,656",,528 239,". 3,659 2,097",,Cheyenne----------------Clear_ Creek--------------,688 999,"1,044",,"1,284","3,327"
"",,,,,,,,"1,846","1,591",,646,"4,083"
562,,787,,439,"1,788",,ConeJos -----------·------,217,"1,772",,233,"2,222"
"~~~=:~~~~~~~~~~~~~~~~~~~ 67,729 2,513 370",,"273 1,918 116,956",,"196 3,116 69,753","839 7,547 254,438",,Costilla ------------------ Crowley ----------------- Custer--------------------,"614 3,072 385","881 2,349 284",,"484 3,580 236","1,979 9,001 905"
201,,446,,166,813,,Delta ---------------·-----,"78,073","135,476",,"88,143","301,692"
"~~1t;;:~~~~~~~~~~~~~~~~~~ 2,450 El Paso ------------------- 24,085 1,869 983 818",,"1,014 18,901 1,172 601",,"1,622 33,434 972 695","4,505 2,114 76,420 3,127",,Denver Dolores ------------------ ~~~~~~-:::::::::::::::::: ------------------,"237 2,224 1,453 978","475 1,193 1,454 672",,"194 2,365 1 'gfi5","906 5,782 4,426"
"~r.;;,'{l~{dt ----------------- 3,311",,"3,657",,"2,928","9,896",,Elbert --------------------,,"21,927",,"45,190","95,326"
"2,530",,"2,209",,"2,302","7,041",,El Paso-------------------,"28,209 4,187","4,204",,"3,762","12,153"
Gilpin •• :::::::::::::::::: 313,,513,,247,"1,073",,Fremont----------------- Garfield------------------,"2,787","2,531",,"3,204","8,522"
"g~'l,;;;.;·---------------- 1,209 1,081",,611,,"855 1,049","2,675 3,475",,Gilpin --------------------,358,614 755,,304 754,"1,276 3,073"
"!~tJ:o -:::::::::::::::: 439 206",,"1,3~f 2,594",,40 733,"277 3,766",,g~'bon·::::::::::::::::,"1,564 1,298 239","1,571 35",,"1,635 21","4,504 295"
307,,195,,Hinsdale -----------------382,884,,,503,"2,740",,850,"4,093"
"34,948",,"27,~~~",,"47,958","110,209",,Huerfano ----------------,354,245,,460,"1,059"
587,,,,343,"1,296",,Jackson------------------,,"33,210",,"63,354","140,197"
"~illlllll~llllll 15,308 1,679 1,397 3,226 518",,"1,073 10:550 1,901 5,762 3 442",,"804 876 3,343 15,885 1,203","3,556 10,011 41,743 8,362 3,295",,Jefferson ----------------Kiowa---------------·----Kit Carson--------------- Lake------------------- __ _ La Plata------------------,"43,633 18,702 1,818 3,845 645 582","401 1,158 13,262 2,109 4,089",,"456 962 1,026 22,293 3,594","1,502 11,528 54,257 3,938 3,717"
"",,"1,037 982",606,"2,625 Larimer ------------------",,,,,,"6,170","1,318","9,001"
~t~;::~~~~~~~~~~~~~~~~~~ Moffat ___________________ _,,"2,821 8,295 64 8,778 2,459 205","3,047 7,005 121",Las Animas--------------8 327 24:078 390 Lincoln ------------------ Logan--------------------,"1,513 1,164 3,310 9,306",,,,,"1,101 9,744 2,814","649 3,681 9,607","2,914 9,805 28,657"
"",,"1,140 1.078",824,"3,042 Mesa ___ -------------------",73,,,,,232,133,438
Montezuma,,"1,652 2,391","1,448","5,491 Mineral ------------------",,,,,,"1,213","1,098","3,583"
~~~:;~s~_::::::::::::::::,,"2,251 3,277 2,462 2,298","3,116 2,792","1,272 7,829 8,367 Moffat ------------------- Montezuma -------------","1,888",,,,,"2,657 2,695","1,694 3,981","6,239 9,213"
"",,"3,116 3,~~~","2,951","9,675 Montrose ----------·-----","2,537 3,869",,,,,"2,686","2,944","9,499"
fi~~~~~~~~~~~~~~~~~~~~~,,"451 1,001 667 350 664",343 504 667,"1,042 1,521 2,332 Morgan ------------------ 3,555 Otero --------------------Ouray -------------------",486,,,,,"3,965 457 269","3,771 414 603","11,291 1,169 1,871"
Pitkin,,"1,151 1,404","2,367","4,922 Park-----------------·----",811,,,,,769,812,"2,650"
"",,"1,669 1 985","2,369","6,023 Phillips-------------------","1,069",,,,,,,
~~~~!~~~~~~~~~~~~~~~~~~~,,"8,628 924 28:043 869","15,360 493","52,031 2,286 Prowers --------------- •.• Pitkin_ _____ --------------.","1,392 1,919",,,,,"2,275 2,218","2,868 2,684","6,535 6,821"
"",,,,,"9,795",,,,,"31,558","18,153","59,506"
Rio Grande-------------- Pueblo -------------------outt ____________________ _,,"1,667 1,562","1,293","4,522","1,264",,,,,928,668,"2,860"
"",,"1,283 1.~gr","1,532","4,580 Rio Blanco --------------",,,,,,,"1,641","5,135"
Saguache------------- ___ _,,610,689,"2,200 1,671 Rio Grande--------------","1,823",,,,,,,
"",,,,,"1,427",,,,,"1,931","2,170","5,528"
San Juan-----------------,,142 150,228,520 Routt ··------------------,641,,,,,936,702,"2,279"
Saa Miguel --------------,,279 618,334,"1,231 Saguache ----------------",,,,,,207,248,615
"1,546 ~~~~!-~:::::::::::::::::",,722 592 623 510 558 847,621 746 724,"1,853 1,896 2,194 San Juan-----------------San Miguel -------------- Sedgwick ---------··-----",160 366 770,,,,,742 550 693,438 708,"2,028 2,490"
"",,,,Summit------------------,698,,,,,,"1,g~~",
