"",DELTA,10 .. 257,"8,709","3,864","4,012","7,876",833,9.5
"",DENVER,293.462,"229,672","132,684","68,007","200,691","28,981",12.6
"",DELORES,927,769,211,431,642,127,16.5
"",DOUGLAS,8 .. 987,"7,851","4,993","2,439","7,432",419,5.3
"",EAGLE,s. 857,4.709,"2,?67","l ,893","4,460",249,5.2
"",ElBERT,2 .. 871,"2.,499",1.343,982,"2,325",174,6.9
"",El PASO,110.273,86.906,42.065,"38,240","80,305","6,601",7.5
.....,FREMONT,13 .. 82 7,"1 o, 915","5,187","4, 849","10,036",879,8.0
GilPIN,J.. 438,1. 118,639,363,"1,002",116,10.3
GRANO,3.423,"2,802","1, 520","1,133","2,653",149,5.3
GUNNISON,"5, 598","4,.206","2,181",1. 721,"3,902",304,7.2
HINSDAlE,375,291,142,125,267,24,8.2
HUERFANO,"4,094","3,349","1,076","1,435","2,511",838,25.0
JACKSON,947,767,309,405,714,53,6.9
JEFFERSON,"174,308",147 .. 023,"99,026",41' 263,"140,289","6, 734",4.5
KIOWA,1.412,"1,159",297,757,"1,054",105,9.0
KIT CARSON,4.334,"3,712",1.483,1. 838,"3., 321",391,10.5
LAKE,4.114,3.316,"1,355",1 .. 618,"2,973",34~,10.3
LA PLATA,"12,893",10.763,"4,910","4,3 74","9,284","1,479",13.7
lARIMER,"64,623","54,200","34,222","16., 390","50,612","3,588",6.6
LAS ANIMAS,"9.,407","7,548","2,860","2,835","5,695","1,853",24.5
LINCOLN,"2,916","2.,467","1., 052","1,247","2,299",168,6.8
lOGAN,"9,652","8,369","4,086","3.,681","7,767",602,7.1
MESA,"33,397","28,636",14.969,11.284,26.253,"2,383",8.3
MINERAl,591,442,101,313,414,28,6.3
MOFFAT,4-.788,"3,836",946,"2.,488","3,434",402,10.4
MONTEZUMA,"6,637","5,358",2.143,"2,410","4.,553",805,15.0
MONTROSE,"9,908","8,465","3.,624","4,020","7., 644",821,9.6
MORGAN,"10,618","8,8oo","3,673","4,190","7,863",937,10.6
OTERO,11 .. 090,"9,089","3,128","4.290 8,018",,"1,071",11.7
OURAY,1.257,t. 061,529,467 996,,65,6.1
PARK,2.409,1.912,"1., 074","694 1, 768",,1.1t4,1.5
PHILLIPS,"2,850","2,438","1,033","1.,124 2,157",,281,11.5
PITKIN,7.528,"5,. 547","3.,628","1, 533 5,161",,386,6.9
PROWERS,6.677,5.679,"1,676","3.,152 4.,828",,851,14.9
PUEBLO,62. 124,"50,196","22,986","21.363 44,349",,"5,847",11.6
RIO BLANCO,"2,754",2 .. 168,847,"1,149 1,996",,172,7.9
RIO GRANDE,5.053,"4,446","1,326","2,547 3.,873",,573,12;.8
ROUTT,"6,551","5.,308",2. 739,"2, 234 4,973",,~35,6.3
SAGUACHE,2. 815,"2,335",673,"1, 139 1,812",,523,22.3
SAN JUAN,586,435,200,190 390,,45,10.3
SAN MIGUEL,2.076,1 .. 477,770,"523 1,293",,184,12.4
SEDGWICK,"2,014",1 .. 761,760,"765 1,525",,236,13.4
SUMMIT,4-.210,"3,182","1, 846","1,163 3,009",,173,5.4
TELLER,3.656,"2,619","1,481","982 2,463",,156,5.9
WASHINGTON,"3,295","2.,862","1,134","1,448 2,582",,280,9.7
WELD,"48,892","41,184",22 .. 066,"15,744 37,810",,"3,374",8.1
YUM~,"5,416","4,625",2·240,"1,994 4,234",,391,8.4
TOTAl,01361570,1111599,"627,562","388,6661016,228",,"95,371",8.5
ALAMOSA,5.980,"5,025","1,20 l",3. 352,"4,553",472,9.3
ARAPAHOE,121.478,103. 37 7,"25,570","73, 138","96,708","4,669",4.5
ARCHULETA,1.826,1. 507,371,805,"1,176",331,21.9
BACA,"3,062","2, 597",507,1.842,"2,349",248,9.5
BENT,"3,124","2, 499",547,1.697,2.244,255,10.2
BOULDER,103.376,"83,359","32,963","48,305","81,268","2,091",2.5
CHAFFEE,6 .. 328,"5,233","1,043","3,647","4,690",543,10.3
CHEYENNE,1.556,"1,312",260,930,1' 190,122,9.2
CLEAR CREEK,"3,392","2,729",784,"1,698","2,482",247,9.0
CONEJOS,4.233,"3,528",617,1t820,"2,437",1 '091,30.9
COST llLA,2.183,1. 582,301,576,877,705,44.5
CROWlEY,1.928,"1,595",218,"1,166","1,384",211,13.2
CUSTER,"1,007",802,196,555,751,51,6.3
DELTA,10.25 7,"8,709","2,244","5,890","a, 134",575,6.6
DENVER,293.462,"229,672","69,902","13 8,138","208,040","21,632",9.4
DELORES,927,769,131,511,642,127,16.5
DOUGLAS,8.987,"7,851","1,915","5,733","7,648",203,2.5
EAGLE,5. 857,"4, 709",1. 571,"2,894","4,465",244,5.1
ELBERT,2. 871,"2,499",556,"1,814","2,370",129,5.1
El PASO,110.273,86.906,23.843,"58,346",82.189,"4,717",5.4
"",FREMONT,"13., 827","10,915","2,001","7.,970 9,977",,938,8.5
"",GARFIELD,"9,964","8.,008","2, 081","5,339 7,420",,588,7.3
"",GILPIN,1.438,1.118,401,"641 1,042",,76,6.7
"",GRANO,3.423,2 .. 802,738,"1,979 2.,111",,85,3.0
"",GUNNISON,"5,598","4,206",1.450,"2. 313 . 3,823",,383,9.1
"",HINSDALE,375,291,71,203 274,,17,5.8
"",HUERFANO,4.094,3.349,872,"1.704 2,576",,773,23.0
"",JACKSON,9lf.7,767,201,519 720,,47,6.1
"",JEFFERSON,174.308,147.023,"37.,190","106.322 143,512",,"3,511",2.3
"",KIOWA,1.412,"1,159",205,"853 1., 05 8",,10.1,8.7
"",KIT CARSON,4.334,"3, 712",728,"2,625 3,353",,359,9 .. 6
"",LAKE,4.114,"3,316",811,2 .. 142 2 .. 953,,363,10.9
"",LA PlATA,12 .. 893,10.763,"3,287","6,203 9,490",,"1,273",11.8
"",LARIMER,64.623,54.200,"16., 79 8","35.,118 52.576",,1.624,2 .. 9
"",LAS ANIMAS,"9,407","7,54&","1,793","4,097 5,890",,"1,658",21.9
"",liNCOlN,"2,916",2.467,434,"1,894 2,328",,139,5.6
"",LOGAN,"9,652",8.369,"1,604","6,273 7,877",,492,5.8
"",MESA,33.397,"28,636","5,693","21.236 26,929",,"1,707",5.9
"",MINERAL,591,442,73,345 418,,24,5.4
"",MOFFAT,4. 788,"3,836",663,"2.796 3,459",,377,9.8
"",MONTEZUMA,"6,637","5,358","1,444","3,258 4,702",,656,12.2
"",MONTROSE,"9,908","8,465",1. (34,"6,149 7,883",,582,.6. 8
"",MORGAN,10.618,"8,8oo","1,732","6,129 7,861",,939,1Q.6
"",OTERO,11.090,"9, 089",1. 528,"6,301 7,829",,"1,260",13.8
.....,OURAY,·1.257,"1, 061",337,"679 1,016",,45,4.2
1\J,,,,,,,,
......,PARK,2.409,"1,912",490,"1,307 1t 797",,115,6.0
PHillIPS,2.850,2.438,402,1. 811 2.213,,225,9.2
PITKIN,1. 52 8,5. 547,"2, 855","~ '520 5,375",,17 2,3.1
PROWERS,6.677,5.679,989,"3. 891 4,880",,799,14.0
PUEBlO,62.124,50.196,12.26 7,"32, 545 44,812",,"5,384",10.7
RIO BLANCO,2.754,2.168,414,"1,621 2,035",,133,6.1
RIO GRANDE,5.053,"4.,446",732,"3,178 3,910",,536,12.Q
ROUTl,"6, 551",5.308,1' 781,"3.303 5,084",,224,4.2
SAGUACHE,2.815,"2,335",560,"1,269 1.829",,506,21.6
SAN JUAN,586,435,164,236 400,,35,8.0
SAN MIGUEL,2.076,"1,477",647,"726 l-,373",,104,7.0
SEDGWICK,2.014,1.761,303,"1,266 1,569",,192,lQ.q
SUMMIT,4.210,3.182,1w121,"1,963 3,084",,98,3.0
TELLER,"3,656",2.619,828,"1,691 2.519",,100,3.8
WASHINGTON,3.295,"2,862",486,"2,210 2,696",,166,5.8
WElD,48.892,"41,184","9,656","28,695 38,351",,"2,833",6.8
YUMA,"5,416","4,625",858,"3,420 4,278",,347,1.5
TOTAL,1361570,1111599,"305,142","734,8431039,985",,"71,614",6.4
"",,"# Reg",,"# Voting",Yes,,No Total,,No Vote,% No Vote
"",PHillIPS,2.850,,2.438,402,,1. 811 2.213,,225,9.2
"",PITKIN,1. 52 8,,5. 547,"2, 855",,"~ '520 5,375",,17 2,3.1
"",PROWERS,6.677,,5.679,989,,"3. 891 4,880",,799,14.0
"",PUEBlO,62.124,,50.196,12.26 7,,"32, 545 44,812",,"5,384",10.7
"",RIO BLANCO,2.754,,2.168,414,,"1,621 2,035",,133,6.1
"",RIO GRANDE,5.053,,"4.,446",732,,"3,178 3,910",,536,12.Q
"",ROUTl,"6, 551",,5.308,1' 781,,"3.303 5,084",,224,4.2
"",SAGUACHE,2.815,,"2,335",560,,"1,269 1.829",,506,21.6
"",SAN JUAN,586,,435,164,,236 400,,35,8.0
"",SAN MIGUEL,2.076,,"1,477",647,,"726 l-,373",,104,7.0
"",SEDGWICK,2.014,,1.761,303,,"1,266 1,569",,192,lQ.q
"",SUMMIT,4.210,,3.182,1w121,,"1,963 3,084",,98,3.0
"",TELLER,"3,656",,2.619,828,,"1,691 2.519",,100,3.8
"",WASHINGTON,3.295,,"2,862",486,,"2,210 2,696",,166,5.8
"",WElD,48.892,,"41,184","9,656",,"28,695 38,351",,"2,833",6.8
"",YUMA,"5,416",,"4,625",858,,"3,420 4,278",,347,1.5
"",TOTAL,1361570,,1111599,"305,142",,"734,8431039,985",,"71,614",6.4
"",,,,NUMBER FOUR,,,,,,
"",,"# Reg",,"# Voting",Yes,,·No Total,,No Vote,%No Vote
"",AOAMS,98.946,,"81,465","16.,581",,"59,619 76,260",,"5,205",6.3
"",ALAMOSA,5.980,,"5,025",681,,"3,773 4,454",,571,11.3
"",ARAPAHOE,"121,478",,"103,377","25,256",,"70,930 96,186",,7' 191,6.9
"",ARCHULETA,1.826,,lt 507,243,,"887 1,130",,377,25.0
"",BACA,3.062,,2.597,303,,"1,964 2.,267",,330,12.7
"",BENT,"3,124",,"2,499",322,,"1,862 2t184",,315,12.6
"",BOUlDER,"103,376",,"83,359","19.,675",,"56,910 76,585",,"6,774",8.1
"",CHAFFEE,6.328,,"5,233",881,,"3,666 4,547",,686,13.1
"",CHEYENNE,1.556,,1.312,177,,"956 1,133",,179,13.6
"",ClEAR CREEK,"3,392",,2.729,545,,"1,892 2,437",,292,10.6
"",CONEJOS,4.233,,"3,528",454,,"1,985 2,439",,"1,089",30.8
"",COSTillA,"2,183",,1. 582,216,,641 857,,725,45.8
"",CROWLEY,"1, 928",,"1, 595",15 7,,"1,219 1,376",,219,13.7
"",CUSTER,"1,007",,802,92,,634 726,,76,9.4
"",DELTA,10.257,,"8,709","1,483",,"6,399 1,882",,827,9.4
"",DENVFR,"293,462",,"229,672","51,456",,"143,021 200,477",,29(195,12.7
"",DELORES,927,,769,84,,535 619,,150,19.5
"",DOUGLAS,"8,987",,"7,851",1' 861,,"5,650 7,511",,340,4.3
"",EAGLE,"5, 851",,"4, 709",960,,"3, 297 4,257",,452,9.5
"",i:LBERT,2. 871,,"2.,499",392,,"1' 891 2,283",,216,8.6
"",EL PASO,"110,273",,"86,906","16,912",,"62.295 79.,207",,"7,699",8.8
.....,FREMONT,"13, H27",,1 u. 915,1.131,,"8,686 9,817",,1.098,1.0. 0
GILPIN,1. 438,.l.. l i.~,233,750,983,135,.1.2.u
GRANO,3.423,"2.,802",523,2. 079,2t602,200,7. 1
GUNNISON,"5,598",4. 206,877,"2,740","3,617",589,14.0
HINSDALE,375,291,37,228,265,26,8.9
HUERFANO,"4,094",3.349,430,2.083,"2,513",836,24.9
JACKSON,947,767,bO,640,700,67,8.7
JEFFERSON,"174,308","147., 023",33' 751,"106,233","139,984","7,039",4.7
KIOWA,1.412,"1,159",132,902,"1,034",125,10.7
KIT CARSON,4.334,"3,712",541,2.719,3.260,452,12.1
LAKE,4.114,3.316,447,2.433,"2,880",436,13. 1
LA PLATA,"12.,893","10, 763","2, 261","6,853",9.114,"1,649",15.3
LARIMER,64.623,"54,200","12,45 2","3 a, 342","so, 794","3,406",6.2
LAS ANIMAS,"9,407","7,548","1,098","4,555","5,653","1,895",25.1
l.INCOLN,"2,916","2,467",230,"2,029","2,259",208,8.4
LOGAN,9.652,8.369,"1,344","6,266","7,610",759,9.0
MESA,"33,397","28,636","5, 845",20.284,26.129,"2,507",8.7
f4 INERAL,591,442,37,364,401,41,9. 2.
MOFFAT,4. 788,3.836,416,"2,975","3,391",445,11.6
MONTEZUMA,"6,637","5,358",915,"3,610","4,525",833,15.5
OTERO,11.090,"9, 089",1.051,"6, 791","7,842",1.247,13.7
OURAY,"1.,257",1. 061,135,-859,994,67,6.3
PARK,"2.,409","1-,912",337,"1,399","1, 736",176,9.2
PHILLIPS,"2.,850",2.438,360,"1, 748","2,108",330,13.5
PITKIN,1. 528,"5, 547",1. 855,"3, 030","4.,885",662,11.9
PROWERS,6 •. 677,"5.,679",663,"4.,124","4,787",892,15.7
PUEBLO,"62,124","50,196","9,391","34,895","44,286","5,910",11.7
RIO BLANCO,2.754,"2.,168",308,"1,651","1.,959",209,9.6
RIO GRANDE,5.053,"4,446",575,"3,286","3, 861",585,13.1
ROUTT,"6,551",5.308,952,3.923,"4,875",433,8.1
SAGUACHE,2.815,2.335,292,"1,554",1.846,489,20.9
SAN jUAN,586,435,74,313,387,48,11.0
SAN MIGUEL,"2.,076",1.471,397,882,"1,279",198,13.4
SEDGWICK,"2.,014",1.761,293,1.214,"1,507",254,14.4
SUMMIT,4.210,3.182,806,2. 121,2.927,255,8.0
TELLER,"3,656",2~619,370,"2, 032","2,402",217,8.2
WASHINGTON,"3,295","2,862",379,2.217,"2,596",266,9.2
WELD,"48.,892","41,184",7.491,"29,973","37,464","3,720",9~0
YUMA,5.416,"4,625",586,3e525,4.111,514,11.1
ALAMOSA,"5,980","5,025","1,159","3,355","4,514",511,10.1
ARAPAHOE,121.478,"103, 377","42., 061","54,492","96.,553","6,824",6.6
ARCHULETA,1. 826,1.501,463,692,"1,155",352,23.3
BACA,3.062,2. 597,691,"1,616","2,307",290,11.1
BENT,3.124,"2,499",520,"1,666",2.186,313,12 .. 5
BOULDER,"103.,376","83.,359",25.894,"51,766","77,660","5,699",6.8
CHAFFEE,"6.,328","5,233","1.,597","2,932","4.,529",704,13.4
CHEYENNE,"1,556","1,312",429,720,"1,149",163,12.4
CLEAR CREEK,"3,392",2. 729,990,"1.,443","2,433",296,10.8
CONEJOS,4. 233,3. 528,586,"1,851","2,437",1-.091,30.9
COSTILLA,2.183,1. 582,248,611,859,723,45.7
CROWLEY,1' 928,"1,595",488,861,"1,349",246,15.4
CUSTER,1.007,802,223,507,730,72,8.9
DELTA,10.25 7,"8,709","2, 742","5.,109","7.,851",858,9.8
DENVER,293.462,"229,672","84,873","109.,761","194.,634","35,038",15.2
DELORES,927,769,194,442,636,133,17.2
DOUGLAS,8.987,"7,851","3.,486","3,981","7,467",384,4.8
EAGLE,"5, 857",4. 709,"1., 801","2,510","4,311",398,8.4
ELBFRT,2. 871,"2,499",792,"1,509","2,301",198,7.9
EL PASO,110.273,86.906,"26,065","54,049","80,114","6,792",7.8
"",FREMONT,"13,82 7","10,915","1.,976","1, 948","9,924",991,9.0
"",GARFIELD,"9, 964","8,oo8","3,195","4,048","7,243",765,9.5
"",,,,,,1.006,112,10.0
"",GILPIN,"1,438","1.,118",373,633,,,
"",GRANO,"3,423","2,802","l,196","1,445","2,641",161,5.7
"",GUNNISON,"5,598","4,206","l,443","2,202","3,645",561,13.3
"",HINSDALE,375,291,84,188,272,19,6.5
"",,,,,,"2,492",857,25.5
"",HUERFANO,"4.,094","3,349",734,"1,758",,,
"",JACKSON,947,767,189,516,705,62,8.0
"",JEFFERSON,174.308,147.023,57' 846,82.294,"140,140","6,883",4.6
"",KIOWA,1.412,"1,159",368,682,"1,050",109,9.4
"",KIT CARSON,"4.,334","3,7ll",891,"2.,374","3,265",447,12.0
"",LAKE,4.114,3.316,746,2.118,"2,864",452,13.6
"",LA PLATA,12.893,10.763,"3,328","5,966","9,294","1,469",13.6
"",LARIMER,"64.,623",54 .. 200,"15,17 8","36,152","51,330","2,870",5.2
"",LAS ANIMAS,"9,407","7,548","1,120","4,451","5,571","1,977",26.1
"",liNCOLN,2.916,2.467,518,1.733,"2,251",216,8.7 7.3
"",LOGAN,9.652,"8.,369","2,686","5,067",7-.753,616,
"",MESA,"33.,397","28,636",11 '27 2,15.300,"26,572","2,064",7.2
"",MINERAL,591,442,87,326,413,29,6.5
"",,,,,,"3,420",416,10.8
"",MOFFAT,4.788,"3,836",656,2-.764,,,
"",MONTEZUMA,"6.,637","5.,358","1,673",3. 028,"4,701",657,12.2
"",MONTROSF.,"9.,908","8,465","2,92,5","4,698","7,623",842,9 .• 9
"",MORGAN,10.618,"8.,8oo","2,648","5, 074","7,722","1,078",12.2 13~9
"",OTERO,11.090,9. 089,"2,463","5,360","7,823","1, 266",
.....,OURAY,"1,257",1. 061,389,611,"1,000",61,5.7
c.> c.>,PARK,2.409,"1,912",626,1.134,1. 760,152,7.9
PHilliPS,2.850,"2,438",BOO,1.333,2.133,305,12.5
PITKIN,"7, 528","5, 547",3.179,"1,967","5,146",401,7.2
PROWERS,6.677,5.679,"1,242","3,554","4,796",883,15.5
PUEBlO,"62, 124","50,196",12.076,"32,557","44,633","5,563",11.0
RIO BLANCO,2. 754,"2,168",679,"1,309",1t988,180,8.3
RIO GRANDE,5-.053,4.446,1 '300,"2, 521","3,821",625,14.0
ROUTT,"6,551","5,308",1.950,"3,011","4,961",347,6.5
SAGUACHE,"2,815",2.335,554,1. 308,"1,862",473,20.2
SAN JUAN,586,435,177,215,392,43,9.8
SAN MIGUEL,"2,076","1,477",655,660,1.315,162,10.9
SEDGWICK,2.014,"1,761",498,"1,033","1,531",230,13.0
SUMMIT,4.210,"3,182","1,370",1.617,"2,987",195,o.1
TEllER,"3,656","2,o19",1' 111,1. 362,2.473,146,5.5
WASHINGTON,"3,295",2.862,1.028,1.572,"2,600",262,9.1
WELD,"48,892","41,184",11.862,24.440,"36,302",4f'882,11.8
YUMA,5.416,"4,625",1.959,2.205,"4,164",461,9.9
TOTAL,1361570,1111599,"376,386","629,136",1005522,"106,077",9.5
"",ALAMOSA,"5,980","5,025",1' 848,"2,714","4,562",463,9.2
"",ARAPAHOE,121.478,103.377,"39,053","59,653","98,706","4,671",4.5
"",ARCHULETA,"i,826",1. 507,702,490,"1,192",315,20.9
"",BACA,3.062,2 .. 597,1 '700,720,"2,420",177,6.8
"",BENT,3.124,2.499,988,1. 261,"2,249",250,10.0
"",BOUlDER,103.376,"83,359","24,450","55,38tl","79,836","3,523",4.2
"",CHAFFEE,6. 328,"5,233","1,691","2,905","4,596",637,12.1
"",CHEVENNE,"1,556","1, 312",687,473,"1,160",152,11.5
"",CLEAR CREEK,3.392,2. 729,713,1. 766,"2,479",250,9.1
"",CONEJOS,4.233,"3,528","1,47 8",1. 049,2r 527,"1,001",28.3
"",COSTillA,2.183,1. 582,279,623,902,680,42.9
"",CROWlEY,1. 928,1.595,751,605,"1,356",239,14.9
"",CUSTER,1.007,802,349,383,732,70,8.7
"",DELTA,10.25 7,a. 709,"4,378","3,547","7,925",784,9.0
"",DENVER,293.462,"229,672","63,263","139,533","202,796","26,876",11.7
"",DELORES,927,769,290,356,646,123,15.9
"",DOUGLAS,8.987,"7.,851","3,064","4,491","7,555",296,",3.7"
"",EAGLE,5. 85 7,"4, 709","1,085","3,246","4,331",318,8.0
"",ELBERT,2. 871,2. 499,1.'112,1. 188,"2,300",199,7.9
"",,,,,,,"4,850",5.5
"",El PASO,110.273,86.906,"37,664","44,392","82,056",,
.....,fREMONT,13.82 7,"10,915","4,274","5,777","10,051",864,7.9
"(,)",,"9,964",8.oo8,2t 722,"4,610","7,332",676,8.4
(11,GARfl ELD,,,,,,,
GILPIN,"1,438",1.118,315,724,"1,039",79,7.0
GRAND,3.423,2.802,934,"1,703","2,63 7",165,5.8
GUNNISON,5. 598,4.206,1. 239,2. 528,"3, 767",439,10.4
HJNSDAL E,375,291,97,175,272,19,6.S
HUERFANO,"4,094",3.349,1' 017,"1,586","2,603",746,22.2
JACKSON,947,767,173,517,690,77,1Q.O
.JEFFERSON,174.308,"147,023","58,450","84,034","142,484","4, 539",3.0
KIOWA,"1,412","1,159",588,472,1.060,99,8.5
KIT CARSON,4.334,"3,712",2.109,1.278,3.387,325,8.7
LAKE,4.114,3 .. 316,"1,664",l' 278,"2,942",374,11.2
LA PLATA,12.893,10.763,"4,389",5.129,"9,518","1,245",11.5
LARIMER,64.623,54.200,19.453,32.858,"52,311",1.889,3.'+
LAS ANIMAS,"9,407","7,548","1,542","4,040","5,582","1,966",26.0
LINCOLN,2.916,2.467,1' 52 7,806,"2,333",134,5.4
LOGAN,9.652,a. 369,"3,433",4.373,"7,806",563,6.7
MESA,33.39 7,"28,636","14,75 5",'12.117,"26,872","1,764",6.1
MINERAL,591,442,103,303,406,36,8.1
MOFFAT,4. 788,3. 836,1. 57 8,1' 893,"3,471",365,9.5
MONTEZUMA,"6,637",5.358,2.817,"2,011","4,828",530,9.8
MONTROSE,9.908,8.465,"3,816","3,974","7,790",675,1. 9
MORGAN,10.618,"8,8oo",.3.912,4.02d,"7,940",860,9.7
PARK,"2.409 1,912",641,1. 125,1 '766,146,7.6
10.2 PHILLIPS,"2 .. 850 2,438",1.042,1' 146,2.188,250,
PITKIN,1. 528 5.547,93 7,"4,366","5,303",244,4.3
PROWERS,"6;,677 5,679","1,948",2.948,"4,896",783,13.7
PUEBL 0,"62,124 50.196","22,219","22,997","45,216","4,980",9.9
RIO BLANCO,2.754 2.168,924,"1,085","2,009",159,7.3
RIO GRANDE,"5,053 4.446",1. 519,2.259,"3,778",6-68,15.0
ROUTT,"6,551 5, 308",1.92 7,"3, 083","5,010",298,5.6
SAGUACHE,2.815 2.335,701,1.164,"1,865",470,20.1
SAN,JUAN 586 435,137,253,390,45,10.3
SAN,MIGUEL 2.076 1.477,437,899,"1,336",141,9.5
SEDGWICK,2.014 1 .. 161,651,858,"1, 509",252,14.3
SUMMIT,4.210 3.182,726,"2,356",3.082,100,3.1
4.8 TELLER,3.656 2. 619,952,1 '541,"2,493",126,
WASHINGTON,3.295 2. 862,1.669,1' 009,"2,678",184,6.4
WELD,"48.892 41,184",13.294,25.468,38 .. 762,"2,422",5.8
"",,,,,,b.9
YUMA,"5.416 4, 625","2,456",1.849,"4,305",320,
TOTAL,1361570 1111599,"401,943","629,060",1031003,"80,596",7.2
ADAMS,"98,946",81.465,32.744,46.280,"79,024","2,441",2.9
ALAMOSA,"5,980","5,025","1,094","3,468","4,562",463,9.2
ARAPAHOE,"121,478","103,377","38,859","60,411","99,270","4,107",3.9
ARCHULETA,"1, 826","1, 507",296,881,h177,330,21.8
BACA,"3,062",2. 597,334,2e056,"2,390",207,7.9
BENT,"3,124","2,499",516,-1· 77 2,"2,288",211,"8,4"
BOULDER,"103,376","83,359",42.449,"38,309","80,758","2,601",3.1
CHAFFEE,"6,328","5,233","1,034","3,654","4,688",545,10.4
CHEVENNE,1.556,"1,312",221,987,1.208,104,7.9
CLEAR CREEK,"3,392","2, 729",84-4,1e666,"2,510",219,8.0
CONEJOS,4.233,3. 528,583,"1,90o","2,489","1,039",29.4
COSTILLA,z. 183,"1,582",240,624,864,718,45.3
CROWLEY,1. 928,"1,595",183,1. 224,"1,407",188,11.7
CUSTER,1. 007,802,203,546,749,53,6.6
DELTA,10.257,a. 709,2.024,"6,247","8,271",438,5.0
DENVER,"293,462","229,672","98,091","109,477","207,568","22,104",9.6
DELORES,927,769,124,536,660,109,14.1
DOUGLAS,8.987,"7, 851","2.,809","4,840","7,649",202,2.5
EAGLE,"5, 857",4.709,"1, 790","2,695","4,485",224,4.7
ELBERT,2. 871,"2,499",603,"1,798",2 .. 401,98,3.9
EL PASO,110.273,"86,906","31,193","51,982","83, 17 5","3,731",4.2
"",GARFIELD,"9,964","a,ooa",2.116,"5,368","7,484",524,6.5
"",GILPIN,1.438,1tl18,483,561,1.044,74,6.6
"",GRAND,"3,423","2,802",787,lr941,"2,728",74,2.6
"",GUNNISON,5.598,"4,206","1,17 2","2,620","3,792",414,9.8
"",HINSDALE,375,291,76,201,211,14,4.8
"",HUERFANO,"4,094","3,349",622,2 .. 054,"2.,676",673,20.0
"",JACKSON,947,767,146,579,725,42,5.4
"",JEffERSON,174.308,147.023,"58,930",84.829,"143.,759","3,264",2.2
"",KIOWA,1.412,"1,159",215,861,"1,076",83,7.1
"",KIT CARSON,4 .. 334,"3,712",469,"2,922","3,391",321,8.6
"",LAKE,4.114,"3,316",405,"2,581",2.986,330,9.9
"",LA PLATA,"12,893",10.763,2.651,"6,876","9.,527","1, 236",11.4
"",LARIMER,64.623,54.200,"20,371",32.209,"52.,580","1,620",2.9
"",LAS ANIMAS,"9,407","7,548","1,694","4,399","6,093","1,455",19.2
"",lINCOLN,2.916,"2,467",388,"1, 976","2.,364",103,4.1
"",LOGAN,"9,652","a, 369","2,231","5,674","7,905",464,5.5
"",MESA,"33,397","28,636",7' 193,"20,059",27.252,".}..,384",4.8
"",MINERAl,591,442,52,370,422,20,4.5
"",MOFFAT,4. 788,"3,836",776,"2,712","3,488",348,9.0
"",MONTEZUMA,"6,637","5,358","1., 131","3,674","4,805",553,10.3
"",MONTROSE,"9, 908",8.465,"1,98~","5,964",7.949,516,6.0
"",MORGAN,10.618,"a,aoo","1,926","6,034","7,960",840,9 •. 5
"",OTERO,11.090,9.089,"1,566","6,581",8.147,942,10.3
......,OURAY,1.257,1. 061,188,833,"1,021",40,3.7
"(,J",,,,,,,,
co,PARK,2.409,1.912,651,1' 149,"1,800",112,5.8
PHILLIPS,2~850,2.438,488,1 '743,"2,231",201,8.4
PITKIN,7~ 52 8,5. 54 7,"3,12 8","2,221","5,349",198,3.5
",PROWERS","6,b77",5.679,949,"4,024","4,973",706,12.4
PUEBLO,62.124,"50,196",14.279,31' 54 7,"45,826","4,370",a. 1
RIO BLANCO,2. 754,2.168,396,"1,657","2,053",115,5. 3
RIO GRANDE,5.053,4.446,o75,"3,283","3,958",488,10.9
ROUTT,6.551,"5, 308",1' 666,"3,428","5,094",214,'4.0
SAGUACHE,2.815,2.335,465,"1,440","1,905",430,18.4
SAN JUAN,586,435,78,327,405,30,6.8
SAN MIGUEL,2.076,l. 477,552,824,1.376,101,6.8
SEDGWICK,2.01.4,1. 761,322,1.279,1.601,160,9.0
SUMMIT,4.21.0,3.182,1.190,1.888,"3,078",104,3.2
TELLER,"3,656",2.619,833,1. 694,"2,527",92,3.5
WASHINGTON,"3,295",2.862,488,2.223,2 .. 711,151,5.2
WELD,48.892,"41,184",12.956,"2 5, 985","38,941","2,243",5.4
VUMA,5.416,4.625,811,3. 517,"4,328",297,6.4
TOTAL,1361570,1111599,"406,311","639,058",1045369,66~230,5.9
"",ADAMS,"9ti,946","81,465","19,791",59.086,"78,877",2 .. 588,3. 1
"",ALAMOSA,5.980,"5,025",l. 543,3.015,"4,618",407,8.0
"",ARAPAHOE,"121,478","103,377","33,474","66,105","99,579",3f798,3.n
"",ARCHULETA,i.. 826,1. 507,357,882,"1,239",268,17.7
"",BACA,"3,062","2,597",450,"1,938","2,388",209,8.0
"",BENT,3.124,2.499,498,1.774,"2,272",227,9.0
"",BOULDER,103.376,"83,359",41.80 6,"39,843","81,649","1,710",2.0
"",CHAFFEE,6 .. 328,"5,233",1. 196,"3,465","4,661",572,10.9
"",CHEYENNE,1.556,1.312,249,954,1.203,109,ti.3
"",CLEAR CREEK,3.392,2.729,850,1 .. 415,"2,265",464,17.0
"",CONEJOS,4.233,"3, 528",967,1.575,"2, 542",986,27.9
"",COSTILLA,2.183,"1,582",278,647,925,657,41.5
"",CROWLEY,1 '928,"1,595",202,1t208,"1,410",185,11.5
"",CUSTER,1.007,802,206,544,750,52,6.4
