CUSTER,,,,"2,277",,,,,"1,664",,,,,695,,,,,806,,,,,"1.,501.",,,,1.63,,,,,"DELTA 314,553",,,,,"1.98,1.01",,,,,"49,1.51.",,,,"116,764 101 546","1.65,915 735",,,,
DELTA,,,,"1.5,771.",,,,,"DENVER 1.1.,612",,,,,"5,746",,,,,"5,1.42",,,,,"1.0,888",,,,724,,,,,"1,063",,,,,836,,,,,1.89,,,,"4,705 31,606","48,387",,,,
DENVER DOLORES DOUGLAS,,,,"314,553 71,987 DOUGLAS 1.,063",,,,,"1.98,101 53,092 836",,,,,"""""82, 536 30,504 290",,,,,"DOLORES 85,406 19,332 469",,,,,"1.67,942 49,836 759",,,,"16,781. 30,159 3,256 77",,,,,"71.,987 EAGLE 1.8,806 9,954",,,,,"53,092 11.,591 6,949",,,,,"3,749 2,41.0",,,,"6,585 4,103","10,334 162,230 6,513",,,,"1,257 14,980 436"
"EAGLE 1,083 9,030 ELBERT ELPASO",,,,"18,806 257,064 9,954",,,,,"ELBERT 1.1.,591 FREMONT 177.21.0 ELPASO 6,949",,,,,"5,807 94,643 3,811",,,,,"4,824 2,771. 70,451.",,,,,"1.0,631. 165,094 6,582",,,,"960 367 1.2,11.6",,,,,"257,064 22,945 21.,815",,,,,"177.21.0 1.4,835 14,313",,,,,"52,246 4,722 3,937",,,,"109,984 9,338","13,752 13,275",,,,"1,038 137"
FREMONT,,,,"22,945",,,,,"14,835",,,,,"7,945",,,,,"5,839",,,,,"1.3,784",,,,"1.,051.",,,,,"GARl'J:ELD 2,743",,,,,"1.,801.",,,,,633,,,,"1.,031","1,664",,,,468
GARFIELD,,,,"21.,81.5",,,,,"14,31.3",,,,,"6,880",,,,,"6,600",,,,,"1.3,480",,,,833,,,,,"GJ:LPJ:N 7,681",,,,,"4,944",,,,,"1.,295",,,,"3,181","4,476",,,,
GJ:LPJ:N GRAND GUNNJ:SON,,,,"2,743 7,681 9,573",,,,,"1.,801. 4,944 6,093",,,,,"937 2,340 2,783",,,,,"758 2,257 2,772",,,,,"1.,695 4,597 5,555",,,,106 1.59 347 538,,,,,"GRAND Gt!NNJ:SON HINSDALE 9,573 4,403 730",,,,,"6,093 3,089 566",,,,,"1,749 744",,,,"3,702 1.,987 345","5,451. 2,731 504",,,,642 358 62 59
HJ:NSDALE HtlERl'ANO,,,,"730 4,403",,,,,"566 3,089",,,,,"275 1,311",,,,,"245 1.,360",,,,,"520 2,671.",,,,46 41.8,,,,,"HUERFANO JACKSON 1,190",,,,,"852 213,621.",,,,,"1.58 64,519",,,,"635 1.30,433","793 194,952",,,,"18,669 75"
JACKSON,,,,"1,1.90",,,,,852,,,,,287,,,,,51.6,,,,,803,,,,49,,,,,"JEFFERSON 295,485 1.,160",,,,,904,,,,,1.45,,,,684,"829 3,1.61",,,,356
JEFFERSON,,,,"2,426 295,485",,,,,"21.3,621",,,,,"114,652",,,,,"84,633",,,,,"1.99,285",,,,"KIOWA 14,336",,,,,"4,538",,,,,"3,517",,,,,735,,,,,,,,,265
KJ:OWA,,,,"1.,1.60",,,,,904,,,,,306,,,,,509,,,,,81.5,,,,71.5 89,,,,,"KJ:TCARSON 3,808",,,,,"2,51.4",,,,,,,,,"1.,534","2,249 15,689",,,,"2,000"
KJ:TCARSON LAKE,,,,"10,600 4,538 3,808",,,,,"3,51.7 2,51.4",,,,,"1.,458 1,159",,,,,"1,707 1.,095",,,,,"3,1.65 2,254",,,,352 260,,,,,"LAKE 9,251 LAPLATA 27,525 136,955 26,736",,,,,"17.689 101.,01.6",,,,,"5,089",,,,"64,240","91,765 5,142",,,,"1,21.4"
LAPLATA,,,,"26,736",,,,,"1.7,689",,,,,"7,759",,,,,"8,524",,,,,"1.6,283",,,,"3,659 1,406",,,,,"LARIMER 8,480",,,,,"6,356",,,,,"1.,483",,,,,"2,085",,,,1.55
LARJ:MER,,,,"136,955",,,,,"101,016",,,,,"51,532",,,,,"1,722 41,444",,,,,"92,976",,,,"LASANJ:MAS 8,040",,,,,"2,763",,,,,"2,240",,,,,363,,,,,"7,152",,,,842
LASANJ:MAS,,,,"8,480",,,,,"6,356",,,,,"2,711",,,,,"2,351.",,,,,"5,062",,,,"5,288 1,294",,,,,"LINCOLN 1.,864 9,911",,,,,"7,994",,,,,,,,,,,,,,"3,934"
LINCOLN,,,,"2,763",,,,,"2,240",,,,,758,,,,,"1.,334",,,,,"2,092",,,,1.48,,,,,"LOGAN 64,552",,,,,"48,950",,,,,"13,546",,,,"31.,470","45,01.6 421.",,,,39
LOGAN,,,,"9,911",,,,,"324 7,994",,,,,"3,717",,,,,"3,583",,,,,"7,300",,,,MESA 694,,,,,97 602,,,,,460,,,,,,,,,,"4,572",,,,344
MESA,,,,"64,552",,,,,"3,355 48,950",,,,,"25,1.54",,,,,"20,023",,,,,"45,1.77",,,,"3,773",,,,,"MJ:NERAL 1.,21.7 7,823",,,,,"4,916",,,,,,,,,,,,,,653
MJ:NERAL,,,,602,,,,,460,,,,,189,,,,,230,,,,,41.9,,,,41.,,,,,"MOFFAT 2,405 12,521.",,,,,"8,198",,,,,,,,,"5,1.40","7,545",,,,965
MOFFAT,,,,"7,823",,,,,"4,91.6",,,,,"2,057",,,,,"2,576",,,,,"4,633",,,,283,,,,,"MONTEZUMA 18,243",,,,,"12,790",,,,,"3,382",,,,"8,443","11.,825 8,11.6",,,,741.
MONTEZUMA,,,,"1.2,521",,,,,"8,198",,,,,"3,428",,,,,"4,21.7",,,,,"MONTROSE 7,645",,,,"6,075 553",,,,,"1.2,446",,,,,"8,857",,,,,"2,041",,,,,"6,998",,,,852
MONTROSE,,,,"5,476 1.8,243",,,,,"12,790",,,,,"6,208",,,,,"5,691.",,,,,"1.1.,899",,,,891.,,,,,"MORGAN 1,522 11,379",,,,,"7,850",,,,,,,,,,"1,635",,,,1.88
MORGAN,,,,"12,446",,,,,"8,857",,,,,"3,919",,,,,"4,273",,,,,"8,1.92",,,,665,,,,,"OTERO 2,561",,,,,"1,823",,,,,494,,,,"1,1.41.",,,,,
OTERO,,,,"1.1.,379",,,,,"7,850",,,,,"2,914",,,,,"4,081",,,,,"6,995",,,,855,,,,,"OURAY 8,1.76",,,,,"5,320",,,,,"1,902",,,,"3,088 1,672","4,990 2,031",,,,330 21.2
NO,,,,,2,,,,,,,,,,,2 'l'QTAL,NO VOTE
"",,,,,,,,,,,"#REG #VOTE",,CAND 1,,CAND,,
"",,,,,,,,,,,,,,,"57,372","89,964","5,262"
"","#REG","#VOTE",CAND 1,,CAND 2,,TOTAL,NO V0Ta,,ADAMS,"150,494 95,226",,"32,592",,"3,867","4,991",121
ADAMS ALAMOSA BACA ARAPAHOE ARCHULETA,"150,494 270,189 5,199 3,125 6,524","95,226 166,183 5,112 3,521 2,458","54,166 85,798 1, 840 2,034 758",,"36,039 67,898 2,689 1,264 1,344",,"90,205 153,696 4,723 3,184 2,022","5,021 2,458 12,487 389 337 436",,ALJIMOSA ARAPAHOE BACA ARCHULETA BENT 560 BOULDER,"6,524 270,189 186,562 5,199 3,125 3,076 166,183 123,943 5,112 3,521 2,326",,"1,124 47.878 34,971 1,120 1.,587 421 472",,"104,213 79,759 1,578 1,606 1,942 4,496","152,091 114,730 3,062 1,999 2, 078 6,083","14,092 9,213 459 459 248"
OURAY,"2,561.","1,823",887,813,"1.,700 1,672 1.23 PARR","359 2,825 2,243",,,"6,1.21.",,"1.,028"
PARR,"8,176","5,320","3,097","1.,977","5,074 246 PHJ:LLIPS","10,773 7,149","2,058","4,063","4,158",,626
PHILLJ:PS,"2,825","2,243",781.,"1,1.31","1.,912 331 PITRJ:N","6,900 4,784",879,"3,279","49,727",,"4,1.20"
PITKIN,"10,773","7,149","3,166","3,342","37,954 6,508 641. PROWERS","1.1,773 80,004 53,847",,,"2,568",,198
PROWERS,"6,900","4,784","1.,858","2,317","4,175 609 PUEBLO","4,054 2,766",547,"2,021","4,065",,463
PUEBLO,"80,004","53,847","23,508","25,863","49,371 3,054 4,476 RJ:OBLANCO","6,251. 4,528","1,011",,,,852
RJ:OBLANCO,"4,054","2,766","l.,l.OO","1,480","2,580 186 RJ:OGRANDE","12,41.4 7,945","2,103","4,990","7,093 1,732",,466
RJ:OGRANDE ROO'I'T,"6,251. 12,41.4","4,528 7,945","1,732 3,629","2,340 3,586","4,072 7,21.5 730 1,244 456 ROUTT SAGUACHE","3,064 567 2,1.98 383",488 83,272,355,,28 474
SAGUACHE,"3,064","2,198",766,984,"1.,750 448 SANJUAN","4,408 2,780","2,306 798","1,508",,,1.54
SANJUAN,567,383,141,1.06,247 1.36 SANMJ:GtlEL,"1,707 1,376",258,964,"1.,222 7,614",,887
SANMJ:GtlEL,"4,408","2,780","1.,1.54","1,271.","2,425 355 SEDGWJ:CK","12,990 8,501","2,802","4,812",,,553
SEDGW:ICK,"1.,707","1.,376",607,632,"1.,239 137 SUMMIT","11,520 7,931.","7,378 2,700","4,678","2,214",,268
SUMMJ:T,"12,990","8,501.","4,774","3,098","7,872 629 TELLER","3,224 2,482",452,"1,762","52,087",,"5,438"
TELLER,"1.1,520","7,931","4,439","3,01.5","7,454 477 WASHJ:NG'l'ON","77,699 57,525","15,357","36,730","4,040",,447
WASHINGTON,"3,224","2,482",886,"1.,342","2,228 254 WELD","5,795 4,487",835,"3,205",,,
WELD,"77,699","57,525","29,445","22,908","52,353 5,1.72 YUMA",,,,,,
"",,,,,,,,,"1,403,261",,"147,743"
YUMA,"5,795","4,487","1.,539","2,540","4,079 408 2,284,822 'l'OTAL","1,551,004","435,995","967,266",,,
'l'OTAL,"2,284,822","1.,551,004","768,257","654,124","1,422,381 128,623",,,,,,
"#REG","#VOTE",CAND,1,CAND,2,'l'OTAL,NO,VOTII:,,,,,,,
"",,,,,,,,,ADAMS,"150,494","95,226","61,508","27,785","89,293","5,933"
"",,,,,,,,,,,,"2,561","2,196","4,757",355
ADAMS,"150,494","95,226","50,495","41,401","91,896","3,330",ALAMOSA,"6,524 5,112","2,561","2,196","4,757",,
"",,,,,,,,,"102,083","50,813","152,896",,"13,287"
ALAMOSA,"6,524","5,112","1,459","3,332","4,791",321,ARAPAHOE,"270,189 166,183",,,,,
"",,,,,,,,,"2,149","1,077","3,226",,295
ARAPAHOE,"270,189","166,183","87,463","68,978","156,441","9,742",ARCHULETA,"5,199 3,521",,,,,
"",,,,,,,,,763,"1,229","1,992",,466
ARCHULETA,"5,199","3,521","1,147","2,095","3,242",279,"2,458 BACA","3,125",,,,,258
BACA,"3,125","2,458",303,"1,751","2,054",404,BENT,"3,076 2,326",964,"1,104","2,068",,
BENT,"3,076","2,326",528,"1,581","2,109",217,BOULDER,"186,562 123,943","78,860","35,430","114,290",,"9,653"
BOULDER,"186,562","123,943","76,854","40,257","117,111","6,832",CHAFFEE,"8,228 6,643","3,770","2,414","6,184 1,065",,459 136
CHAFFEE,"8,228","6,643","1,989","4,337","6,326",317,CHEYENNE,"1,519 1,201",480,"585 1,348","4,009",,287
CHEYENNE,"1,519","1,201",229,897,"1,126",75,CLEARCREEK,"6,264 4,296","2,661",,,,604
CLEARCREEK,"6,264","4,296","2,275","1,841","4,116",180,CONEJOS,"4,431 3,474","1,251","1,619","2,870 1,295",,403
CONEJOS,"4,431","3,474",603,"2,270","2,873",601,COSTILLA,"2,333 1,698",631,664,,,
COSTILLA,"2,333","1,698",433,893,"1,326",372,CROWLEY,"1,989 1,435",495,798,"1,293 1,499",,142 165
CROWLEY,"1,989","1,435",240,"1,054","1,294",619 141,CUSTER,"2,277 1,664",880,"4,267","10,274",,"1,338"
CUSTER,"2,277","1,664",567,960,"1,527",137,DELTA,"15,771 11,612","6,007",,"167,149",,"30,952"
DELTA,"15,771","11,612","~- :i, 805","7,658","10,463","1,149",DENVER,"314,553 198,101","110,474","56,675 379",736,,100
DENVER,"314,553","198,101","108,676","64,917","173,593","24,508",357 DOLORES,"1,063 836",,"14,315","49,472",,"3,620"
DOLORES,"1,063",836,172,596,768,68,DOUGLAS,"71,987 53,092","35,157",,,,"1,107"
DOUGLAS,"71,987","53,092","28,261","22,102","50,363","2,729",EAGLE,"18,806 11,591","7,508","2,976 2,237","10,484 6,352",,597
EAGLE,"18,806","11,591","6,715","4,377","11,092",499,ELBERT,"9,954 6,949","4,115",,,,
ELBERT,"9,954","6,949","2,546","3,918","6,464",485,ELPASO,"257,064 177.210","108,069","54,733","162,802 13,873",,"14,408 962"
ELPASO,"257,064","177,210","86,260","78,861","165,121","12,089",FREMONT,"22,945 14,835","7,665","6,208",,,746
PREMONT,"22,945","14,835","4,705","9,289","13,994","13,567 841",GARFIELD,"21,815 14,313","9,054","4,513","1,728",,73
GARFIELD,"21,815","14,313","5,989","7,755","13,744",569,GILPJ:N,"2,743 1,801","1,235",493,"4,549",,395
GILPIN,"2,743","1,801","1,060",673,"1,733",68,GRAND,"7,681 4,944","2,902","1, 647","5,679",,414
GRAND,"7,681","4,944","1,935","2,753","4,688",256,GtJNNJ:SON,"9,573 6,093","3,638","2,041",,,
"",,,,,,,,,,203,516,,50
GtiNNISON,"9,573","6,093","2,937","2,829","5,766",327,313 HINSDALE,730 566,,,,,
HINSDALE,730,566,227,313,540,26,HtJERFANO,"4,403 3,089","1,350","1,186","2,536",,553 68
HtiERFANO,"4,403","3,089",961,"1,662","2,623",466,JACKSON,"1,190 852",301,"483 61,972","784 198,279",,"15,342"
JACKSON,"1,190",852,111,707,818,34,"136,307 JEFFERSON","295,485 213,621",,,831,,73
JEFFERSON,"295,485","213,621","114,218","88,936","203,154","10,467",KIOWA,"1,160 904",328,"503 1,572","3,171",,346
KIOWA,"1,160",904,105,737,842,62,KITCARSON,"4,538 3,517","1,599",,,,
KITCARSON,"4,538","3,517",652,"2,565","3,217",300,LARE,"3,808 2,514","1,444",864,"2,308",,"206 1,477"
LARE,"3,808","2,514","1,093","1,247","2,340",174,LAP LATA,"26,736 17.689","12,253","3,959","16,212 92,656",,"8,360"
LAP LATA,"26,736","17,689","6,420","10,219","16,639","1,050",LARIMER,"136,955 101,016","64,964","27,692 2,362","5,312",,"1,044"
LARJ:MER,"136,955","101,016","49,691","46,091","95,782","5,234",LASANJ:MAS,"8,480 6,356","2,950",,"2,070",,170
LASANJ:MAS,"8,480","6,356","1,898","3,402","5,300","1,056",LJ:NCOLN,"2,763 2,240",841,"1,229","7,195",,799
LINCOLN,"2,763","2,240",403,"1,741","2,144",96,LOGAN,"9,911 7,994","4,187","3,008",,,"3,990"
LOGAN,"9,911","7,994","2,174","5,209","7,383",611,MESA,"64,552 48,950","28,769","16,191","44,960",,
MESA,"64,552","48,950",17.376,"28,084","45,460","3,490",MINERAL,602 460,251,162,"413 4,651",,47 265
MINERAL,602,460,134,290,424,36,MOFFAT,"7,823 4,916","2,560","2,091",,,
MOFFAT,"7,823","4,916","1,100","3,609","4,709",207,MONTEZUMA,"12,521 8,198","4,249","3,316","7,565",,633
MONTEZUMA,"12,521","8,198","2,124","5,611","7,735",463,MONTROSE,"18,243 12,790","7,187","4,701","11,888",,902 739
MONTROSE,"18,243","12,790","3,102","8,997","12,099",691,MORGAN,"12,446 8,857","4,395","3,723","8,118",,
MORGAN,"12,446","8,857","2,514","5,726","8,240",617,OTERO,"11,379 7,850","3,277","3,798","7,075 1,663",,775 160
OTERO,"11,379","7,850","1,831","5,292","7,123",727,OtlRAY,"2,561 1,823","1,140",523,,,
OtlRAY,"2,561","1,823",810,879,"1,689",134,PARK,"8,176 5,320","3,624","1,428","5,052",,268
PARK,"8,176","5,320","2,508","2,690","5,198",122,PHILLIPS,"2,825 2,243","1,029",990,"2,019",,224
PHILLIPS,"2,825","2,243",418,"1,542","1,960",283,PITKIN,"10,773 7,149","5,074","1,447","6,521",,628
PITKIN,"10,773","7,149","4,773","1,812","6,585",564,PROWERS,"6,900 4,784","2,023","2,302","4,325",,"459 4,467"
PROWERS,"6,900","4,784","1,002","3,248","4,250",534,PUEBLO,"80,004 53,847","24,697","24,683","49,380",,
PUEBLO,"80,004","53,847","19,821","30,518","50,339","3,508",RIOBLANCO,"4,054 2,766","1,408","1,211","2,619",,147
RIOB LANCO,"4,054","2,766",561,"2,072","2,633",133,RIOGRANDE,"6,251 4,528","2,179","1,994","4,173",,355 652
RIOGRANDE,"6,251","4,528","1,004","3,140","4,144",384,ROUTT,"12,414 7,945","4,834","2,459","7,293",,
ROUTT,"12,414","7,945","3,349","4,092","7,441",504,SAGtJACHE,"3,064 2,198",981,779,"1,760",,438 33
SAGtJACHE,"3,064","2,198",576,"1,232","1,808",390,SANJUAN,567 383,206,144,350,,
SANJUAN,567,383,163,188,351,32,SANMIGUEL,"4,408 2,780","1,893",583,"2,476",,304 166
SANMIGUEL,"4,408","2,780","1,733",818,"2,551",229,SEDGWICK,"1,707 1,376",657,553,"1,210",,
SEDGWICK,"1,707","1,376",309,944,"1,253",123,StJMMIT,"12,990 8,501","5,879","2,079","7,958",,543
StJMMIT,"12,990","8,501","4,964","3,150","8,114",387,TELLER,"11,520 7,931","5,136","2,330","7,466",,465 198
TELLER,"11,520","7,931","3,775","3,825","7,600",331,WASHINGTON,"3,224 2,482","1,114","1,170","2,284",,"7,373"
WASHJ:NG'l'ON,"3,224","2,482",385,"1,898","2,283",199,WELD,"77.699 57,525","31,684","18,468","50,152",,
WELD,"77,699","57,525","22,733","28,479","51,212","6,313",YtJMA,"5,795 4,487","1,828","2,228","4,056",,431
YtJMA,"5,795","4,487",749,"3,393","4,142",345,,,,,,,"140,305"
"",,,,,,,'l'OTAL,"2,284,822 1,551,004","928,148","482,551 1,410,699",,,
'l'OTAL,"2,284,822","1,551,004","752,413","691,733","1,444,146","106,858",,,,,,,
"",,,,,,451 ARAPAHOE,,,,,,
ARAPAHOE,"270,189","166,183","74,570","70,605","145,175","21,008 ARCHULETA","5,199","3,521","1,782","1,473","3,255",266
ARCHULETA,"5,199","3,521","1,319","1,762","3,081",440 BACA,"3,125","2,458","1,018","1,043","2,061",397
BACA BENT BENT,"3,125 3,076","2,458 2,326",318 594,"1,655 1,444","1,973 2,038",485 288 BOULDER,"3,076 186,562","2,326 123,943","975 35,617","1,138 84,232","2,113 119,849","213 4,094"
BOULDER,"186,562","123,943","70,019","43,852","113,871","10,072 CHAFFEE","8,228","6,643","2,834","3,484","6,318",325
CHAFFEE,"8,228","6,643","2,282","3,717","5,999",644 CHEYENNE,"1,519","1,201",510,619,"1,129",72
CHEYENNE,"1,519","1,201",208,858,"1,066",135 CLEARCREEK,"6,264","4,296","1,633","2,488","4,121",175
CLEARCREEK,"6,264","4,296","2,045","1,859","3,904",392 CONEJOS,"4,431","3,474","1,233","1,649","2,882",592
CONEJOS,"4,431","3,474",882,"1,929","2,811",663 COSTILLA,"2,333","1,698",637,686,"1,323",375
COSTILLA,"2,333","1,698",458,801,"1,259",439 CROWLEY,"1,989","1,435",635,692,"1,327",108
CROWLEY,"1,989","1,435",277,995,"1,272",163 CUSTER,"2,277","1,664",819,691,"1,510",154
CUSTER,"2,277","1,664",'564,908,"1,472",192 DELTA,"15,771","11,612","5,664","5,227","10,891",721
DELTA,"15,771","11,612","3,777","6,875","10,652",960 DENVER,"314,553","198,101","59,297","116,216","175,513","22,588"
DENVER,"314,553","198,101","95,363","65,634","160,997","37,104 DOLORES","1,063",836,371,398,769,67
DOLORES,"1,063",836,167,547,714,122 DOUGLAS,"71,987","53,092","23,254","27,778","51,032","2,060"
DOUGLAS,"71,987","53,092","26,138","20,822","46,960","931 6,132 EAGLE","18,806","11,591","3,998","6,662","10,660",
EAGLE,"18,806","11,591","6,298","3,613","9,911","1,680 ELBERT","9,954","6,949","3,557","3,057","6,614",335
ELBERT,"9,954","6,949","2,836","3,595","6,431",518 ELPASO,"257,064","177,210","83,537","82,782","166,319","10,891"
ELPASO,"257,064","177,210","84,676","72,289","156,965","20,245 FREMONT","22,945","14,835","7,947","5,909","13,856",979
FREMONT,"22,945","14,835","5,625","7,873","13,498","1,337 GARFIELD","21,815","14,313","5,515","8,159","13,674",639
GARFIELD GRAND GRAND GILPIN GILPIN,"21,815 7,681 2,743","14,313 1,801 4,944","6,395 2,046 968","6,763 2,387 709","13,158 4,433 1,677","1,155 124 511 GUNNJ:SON","2,743 7,681 9,573","1,801 4,944 6,093","745 2,005 2,026","991 2,676 3,708","1,736 4,681 5,734",65 263 359
GUNNJ:SON,"9,573","6,093","3,361","2,251","5,612",481 HINSDALE,730,566,246,288,534,32
HINSDALE,730,566,210,291,501,65 HOERFANO,"4,403","3,089","1,321","1,431","2,752",337
HtiERFANO JACKSON JACKSON,"4,403 1,190","3,089 852",982 163,"1,649 627","2,631 790",458 62 JEFFERSON,"1,190 295,485","852 213,621","286 85,484","523 118,524","809 204,008","43 9,613"
JEFFERSON,"295,485","213,621","101,283","87,659","188,942","24,679 KIOWA","1,160",904,429,422,851,53
"",,,,,,,,,,,,,,,,"24,679",,,,,,,,,,,,,,,,,,,,
KIOWA KITCARSON KITCARSON LAKE LAKE,"1,160 4,538 3,808",,,"904 3,517 2,514",,,"123 723 1,057",,,"691 2,435 1,149",,,"814 3,158 2,206",,,KIOWA 90 359 308 LAP LATA,,,"1,160 26,736 3,808 4,538",,,,"904 3,517 17,689 2,514",,,,"1,580 1,085 5,979",,,"1,772 1,216 10,899",,,"3,352 16,878 2,301",,,165 213 811
LAP LATA,"26,736",,,"17,689",,,"8,393",,,"7,087",,,"15,480",,,"2,209 LARIMER",,,"136,955",,,,"101,016",,,,"38,436",,,"57,953",,,"96,389",,,"4,627"
LARIMER,"136,955",,,"101,016",,,"51,283",,,"38,660",,,"89,943",,,"11,073 LASANJ:MAS",,,"8,480",,,,"6,356",,,,"2,613",,,"2,765",,,"5,378",,,978
"LASANJ:MAS 8,480","6,356","2,077","3,051","5,128","1,228",LINCOLN,,"2,763","2,240",744,"1,352","2,096",144
"LINCOLN 2,763","2,240",413,"1,621","2,034",206,LOGAN,,"9,911","7,994","2,838","3,958","6,796","1,198"
"LOGAN 9,911","7,994","2,262","4,696","6,958","1,036",MESA,,"64,552","48,950","22,690","23,441","46,131","2,819"
"MESA 64,552","48,950","19,027","24,153","43,180","5,770",MINERAL,,602,460,153,276,429,31
MINERAL 602,460,159,243,402,58,MOFFAT,,"7,823","4,916","2,583","2,066","4, 649",267
"MOFFAT 7,823","4,916","1,457","3,100","4,557",359,MONTEZtlMA,,"12,521","8,198","3,680","4,144","7,824",374
"MONTEZtJMA 12,521","8,198","2,161","5,277","7,438",760,MONTROSE,,"18,243","12,790","6,035","6,089","12,124",666
"MONTROSE 18,243","12,790","3,958","7,631","11,589","1,201",MORGAN,,"12,446","8,857","3,744","4,662","8,406",451
"MORGAN OTERO OTERO OURAY OURAY 12,446 11,379 2,561","8,857 7,850 1,823","2,720 2,193 709","5,216 4,760 866","7,936 6,953 1,575",921 248 897,,,"11,379 2,561 8,176","7,850 1,823 5,320","3,224 2,555 794","3,770 2,600 913","6,994 1,707 5,155",856 116 165
PARK,"PARK 8,176 5,320","2,555","2,386","4,941",379,PHILLIPS,,"2,825 2,243",843,"1,193","2,036",207
PHILLIPS,"2,825 2,243",471,"1,494","1,965",278,PITKIN,,"10,773 7,149","1,896","4,782","6,678",471
PITKIN,"10,773 7,149","3,745","2,242","5,987","1,162",PROWERS,,"6,900 4,784","2,035","2,340","4,375",409
PROWERS,"6,900 4,784","1,203","3,044","4,247",537,,,"80,004 53,847","23,249","26,939","50,188","3,659"
PUEBLO,"80,004 53,847",17.767,"30,145","47,912","5,935",PUEBLO,,"4,054 2,766","1,197","1,421","2,618",148
RIOB LANCO,"4,054 2,766",735,"1,852","2,587",179,RIOBLANCO RIOGRANDE,,"6,251 4,528","1,945","2,228","4,173",355
RIOGRANDE,"6,251 4,528","1,340","2,749","4,089",439,,,"341 12,414 7,945","2,767","4,837","7,604",
"RIOGRANDE 6,251","4,528","1,340","2,749","4,089",439,,,,,,,,,,"4,837",
"ROO'l'T 12,414","7,945","4,179","3,074","7,253",692,ROO'l'T SAGUACHE,,,"12,414 3,064",,"7,945 2,198",,"2,767 824",,"962 1,786",412
"SAGUACHE 3,064","2,198",649,"1,064","1,713",485,,,,567,,383,,113,,232 345,38
SANJUAN 567,383,171,167,338,45,SANJUAN SANMIGUEL,,,"4,408",,"2,780",,887,,"1,638 2,525",255
"SANMIGUEL 4,408","2,780","1,465",854,"2,319",461,SEDGWICK,,,"1,707",,"1,376",,520,,"753 1,273",103
"SEDGWICK TELLER TELLER SUMMIT 12,990 11,520 1,707","1,376 7,931 8,501","287 4,721 3,781","891 2,950 3,435","1,178 7,671 7,216",198 715 830,SUMMIT WASHINGTON,,,"12,990 11,520 3,224",,"8,501 7,931 2,482",,"3,077 4,026 1,053",,"4,916 1,238 3,094 7,993 7,120 2,291",508 191 811
"WASHINGTON 3,224","2,482",463,"1,771","2,234",248,WELD,,,"77,699",,"57,525",,"25,268",,"27,387 52,655","4,870"
WELD 77.699,"57,525","23,602","27,511","51,113","6,412",,,,,,,,,,,309
"",,,,,,YtJMA,,,"5,795",,"4,487",,"1,736",,"2,442 4,178",
"YtJMA 5,795","4,487",888,"3,156","4,044",443,,,,,,,,,,,
"",,,,,,,,,"98,196 2,284,822",,"1,551,004",,"615,202",,"837,606 1,452,808",
"TOTAL 2,284,822","1,551,004","708,502","656,095","1,364,597","186,407",TOTAL,,,,,,,,,,
"",,,,,,,ADAMS,"150,494","95,226","36,023","48,275","84,298","10,928"
ADAMS,"150,494","95,226","31,973","56,781","88,754","6,472",ALAMOSA,"6,524","5,112","1,780","2,759","4,539",573
ALAMOSA,"6,524","5,112","1,536","3,119","4,655",457,ARAPAHOE,"270,189","166,183","57,764","85,980","143,744","22,439"
ARAPAHOE,"270,189","166,183","46,426","104,196","150,622","15,561",ARCH1JLETA,"5,199","3,521","1,551","1,712","3,263",258
ARCH1JLETA,"5,199","3,521",993,"2,137","3,130",391,BACA,"3,125","2,458",765,"1,109","1,874",584
BACA,"3,125","2,458",585,"1,394","1,979",479,BENT,"3,076","2,326",722,"1,276","1,998",328
BENT,"3,076","2,326",723,"1,337","2,060",266,BOULDER,"186,562","123,943","47,365","61,705","109,070","14,873"
BOULDER,"186,562","123,943","30,394","84,643","115,037","8,906",CHAFI!'EE,"8,228","6,643","2,218","3,686","5,904",739
CHAFI!'EE,"8,228","6,643","1,902","4,205","6,107",536,CIIEYENNE,"1,519","1,201",286,755,"1,041",160
CIIEYENNE,"1,519","1,201",257,837,"1,094",107,CLEARCREER,"6,264","4,296","1,540","2,282","3,822",474
CLEARCREER,"6,264","4,296","1,008","2,999","4,007",289,CONEJOS,"4,431","3,474","1,022","1,650","2,672",802
CONEJOS,"4,431","3,474",714,"2,132","2,846",628,COSTILLA,"2,333","1,698",487,734,"1,221",477
COSTILLA,"2,333","1,698",517,732,"1,249",449,CROWLEY,"1,989","1,435",356,896,"1,252",183
CROWLEY,"1,989","1,435",398,894,"1,292",143,COSTER,"2,277","1,664",569,856,"1,425",239
COSTER,"2,277","1,664",A 52,"1,034","1,486",178,DELTA,"15,771","11,612","3,803","6,332","10,135","1,477"
DELTA,"15,771","11,612",..1 1;941,"7,522","10,463","1,149",,,,,,,
"",,,,,,,DENVER,"314,553","198,101","62,327","94,214","156,541","41,560"
DENVER,"314,553","198,101","56,712","108,813","165,525","32,576",DOLORES,"1,063",836,231,465,696,140
DOLORES,"1,063",836,233,482,715,121,DOUGLAS,"71,987","53,092","19,173","27,093","46,266","6,826"
DOUGLAS,"71,987","53,092","14,840","34,050","48,890","4,202",EAGLE,"18,806","11,591","4,769","4,627","9,396","2,195"
EAGLE,"18,806","11,591","3,821","6,289","10,110","1,481",,,,,,,
"",,,,,,,ELBERT,"9,954","6,949","2,268","3,953","6,221",728
